0,3.313940723,3.546371545,5.963753255,-1.079069219,6.545475554,12.03347226,1.008695702,3.007717604,3.65280461,11.75437479,8.737241464,2.023719534,8.903469096,7.010976231,9.675007687,8.002514574,0.960255656,-2.840829033,10.21751017,10.75809726,9.4541711,3.663911507,3.604931849,6.441887584,4.009595697,-9.612243989,7.13728656,9.686190496,3.29583168,6.498037751,-2.349248745,11.12403221,0.043830089,5.128960746,9.154181444,8.275059776,12.02237343,0.493179803,7.767109919,3.170601464,7.665018565,4.633661286,8.577722759,6.617238172,8.673011777,5.263178598,6.58785981,0.182334003,3.708668827,8.491828052,7.524887338,4.266634878,7.897988565,10.88093088,7.311532353,-5.707255117
-0.215037748,0,2.575318804,4.224483881,-2.012042325,4.707326759,10.67853323,-0.821590894,3.30175404,2.846845194,10.35901285,7.721197324,0.873301061,7.341408802,5.652691043,9.216759481,7.890890432,0.6987392,-3.247177886,8.2551601,9.296237595,8.060367195,2.174538899,2.289578802,5.249410675,3.335104719,-10.6969443,6.051533377,8.95609238,2.483876724,5.800982257,-2.378619531,9.460412093,-0.82386824,3.413064397,7.991752704,7.09410106,10.71083676,-1.334802834,6.992990449,1.344706857,6.727546769,3.794716116,7.49562135,5.203956148,8.058067099,3.561266837,4.775523438,-2.567884886,1.920036807,7.481769179,5.957632333,2.746882112,6.67110902,9.184558576,5.688045119,-8.822426558
0.078792352,2.685278007,0,4.065226386,-2.610986706,4.218374875,9.568960345,-1.151414074,-1.337342169,-0.14872517,9.546764423,6.110953555,0.328064516,6.864760799,5.261143173,7.233835561,3.835675175,-2.386878628,-4.132802527,7.845501569,8.995801086,7.312138253,2.04621173,0.077747203,4.092600804,0.454771301,-13.97900574,3.524320789,7.615381726,1.404747378,3.967332942,-3.16859718,10.13713959,-3.130558157,2.039774408,7.144301492,6.469946344,9.876263819,-1.590001209,6.228959177,0.868695473,5.246203836,2.432255763,7.394479597,3.844443427,8.125192185,4.896450268,6.010990079,-0.478702837,2.890840683,6.971801951,6.43358145,2.749774187,6.336679376,9.226160351,6.113824783,-6.64073472
-0.416638195,1.484844134,1.254162522,0,-2.739408922,3.697579674,12.68497595,-3.539337999,1.131150423,2.439476423,12.21866188,8.024418116,2.344435491,9.195586236,6.562434029,10.83458843,6.939937422,-2.691858348,-2.896036854,9.916532002,10.18982352,9.717282773,4.561370969,1.20583703,5.523077529,4.635406337,-8.835225783,7.705390816,10.30441684,0.994534699,4.104827764,-3.326305351,11.61967397,-2.003521457,0.788456345,10.30076395,6.420744006,8.552787814,-3.928610115,6.179479372,-1.743673554,5.768924478,2.589089181,8.418172158,3.745988932,9.668570914,3.866185097,4.813294775,-1.798394781,1.949630176,8.81566535,7.123836608,5.189374656,4.495918777,10.49461273,6.89105421,-8.04617221
4.743540531,6.932760085,6.021890624,7.757450478,0,8.140061276,14.33817711,3.094985164,4.811508042,5.95866276,14.02958197,10.36878981,4.780422084,11.85681706,9.715746492,11.35118599,9.476701299,2.913986924,0.030129001,12.4942513,12.54841784,11.77837085,6.898228035,5.703229585,8.545433688,6.773207017,-4.546593432,9.923156732,11.95843478,5.147073004,8.169031725,-0.248400262,13.03963226,2.556281406,7.171997231,11.5308743,9.852889008,12.95753158,2.187559755,9.148592886,5.293339232,8.589414481,6.286668122,10.38931063,8.796141873,11.40304997,9.090970778,10.09216082,4.227189926,7.321571962,10.96830967,9.547264443,7.502622176,9.019299883,12.82227576,9.495963198,-1.019146941
-2.470553437,-0.60298127,-1.496415619,0.866210601,-5.729355043,0,7.863032062,-4.822892449,-2.038621141,-1.43778993,7.304440848,3.657404126,-1.556891409,4.412345145,2.465181291,5.249117962,3.15663611,-3.953453454,-6.132903371,5.360477704,6.073461546,5.227727126,-0.469199853,-2.311642174,1.166634997,-0.009795367,-14.77778943,2.780461284,5.982406007,-1.090116401,1.820984934,-5.898883632,7.647062903,-4.915884575,-0.708886876,5.509982141,3.270063605,6.588566997,-5.563601696,3.57803824,-2.24189591,2.632031473,0.094077566,5.273090849,1.318364825,5.889539877,1.990408092,3.14138625,-3.717805352,0.119991505,4.391878733,3.913794062,0.728066214,3.272774288,6.720332341,3.983737187,-9.616222801
2.72387211,5.464763331,3.43258048,9.657268654,0.130919095,6.728469629,0,4.279911479,-1.517676434,-0.907730452,6.060856398,4.185729532,-2.117717854,3.773429186,4.262609542,0.52659577,2.349711969,-0.149540507,-4.584269392,6.226770576,6.838925927,2.911747896,-1.248414778,2.255882101,4.065680665,-6.022500986,-20.62290348,-3.096613436,2.061868827,3.811431234,5.057379915,0.475159546,8.08394069,-1.648802534,6.833976443,2.599160675,7.255412867,11.93797365,3.418636884,7.701378323,6.720080891,5.735186103,3.854849839,7.091526842,6.661683343,4.369908951,8.724114487,9.398730242,3.472098466,6.242748263,5.909030596,6.721824641,-1.544449673,9.09571365,7.333475758,5.922469235,-2.040817607
3.731594483,5.321664242,4.910873828,5.360731719,1.474195036,6.918382373,14.4225588,0,4.43889445,5.421597255,14.01571638,10.57930284,5.412133756,11.29860586,9.512506249,12.32854732,9.245728107,1.571606802,1.398383869,11.82874451,12.12106429,11.95283071,7.619141144,4.588689229,8.138242645,6.735343391,-5.16980345,9.792476782,12.49797849,4.450282365,7.105778209,1.250092944,13.48875994,2.493885622,4.928945779,11.48358309,9.261972801,11.17049876,0.515924691,9.107091265,2.38436738,8.309093337,5.979342911,11.11071595,7.303803576,12.21550955,7.403351737,8.39133253,2.651480693,6.1073298,11.19185806,10.31423196,7.801605753,8.183916885,12.5531312,10.10806771,-2.857041315
7.437299256,10.7511156,7.259646943,11.6666893,4.732350627,11.07296299,13.37666709,6.4134053,0,2.935707666,14.4139333,12.03667037,5.781460778,12.01451725,12.47016731,9.611054189,4.482298038,0.575755749,1.817450103,14.09491449,13.76471182,12.80927432,9.40277745,5.749058657,9.918431205,2.493097096,-10.58771943,6.196848978,11.81571815,6.863203961,7.430657162,5.004327119,15.21664598,4.300078688,9.512462863,11.66454843,11.79215212,14.83471955,5.929666567,12.00117567,7.942646162,9.530523549,7.557369909,12.89775256,11.0370793,13.75925998,13.22792983,14.05840422,8.940875895,11.16039896,12.59128334,13.74548665,8.792323668,11.64331423,14.4129859,12.51617459,3.251246873
5.05513942,7.70995732,5.143996797,10.04756116,2.747589772,8.90435573,10.55982661,4.374888865,-0.617236824,0,11.53648182,9.679586973,3.089650016,8.701927999,9.332473844,7.316466724,2.991006792,-0.186663663,-0.113228622,10.76220095,11.33242556,9.995371013,5.793558209,3.37480914,7.158980069,-0.36676138,-14.59850942,3.159482165,9.568740818,5.247660572,6.324819057,3.110004881,12.80834206,1.910333033,7.420763198,9.001345036,9.989980692,13.41062468,3.924730198,10.41277472,6.127805587,8.241926557,5.963878288,10.64766071,8.749685518,11.66686971,10.43210409,11.40781477,5.784074905,8.295851153,10.51244532,11.1419875,5.546357272,10.70387955,11.72821486,10.06697289,-0.303855571
-4.149051868,-2.015135334,-3.311013364,2.410115083,-6.597923991,-0.176502392,0.242251714,-3.593150102,-5.672979333,-5.974117149,0,-1.136938492,-6.909619851,-2.176924681,-2.594170282,-2.650410491,-1.592384931,-4.874454021,-9.930270839,0.156812296,1.361633019,-1.196167449,-6.803432345,-4.719331314,-2.814381428,-7.730822361,-22.90543809,-5.020552398,-0.79648397,-2.475354539,0.098109177,-6.166855357,2.678250684,-7.734793217,-0.594385671,-0.63866811,1.77963711,5.826705081,-4.103322215,1.974009454,-0.722548037,0.363859526,-1.815029309,1.116278133,-0.368831291,0.501161411,1.025873891,2.130587603,-4.453772643,-1.156580319,0.121921321,0.175870912,-5.826842867,3.526456441,1.469342328,0.038692204,-10.51902148
-2.49891103,0.204336672,-1.697059242,3.168861523,-5.898461766,1.418208099,4.282438508,-2.524930161,-3.278556563,-2.744005028,4.108853578,0,-4.349920876,1.80394792,-0.135490335,1.241920459,1.380696712,-3.040389012,-8.414681424,3.383421237,3.920463559,2.3285249,-4.03453128,-2.557298401,-0.353854215,-3.624083633,-17.93593142,-0.632633071,2.429662877,-0.772100752,2.273655418,-6.175791537,5.393783274,-6.74810825,0.639861812,1.960147677,3.695314811,7.385782415,-3.427027539,2.917663841,0.410070934,1.980178015,-0.244526407,3.242599859,1.325737285,2.87088864,2.898189694,3.861323197,-2.945523013,0.570817857,1.960589528,2.256380489,-3.042945569,4.485741696,4.47327719,2.249374039,-8.586828687
4.480833734,6.674212194,6.12819056,10.34763929,2.538693098,9.500854099,9.439724645,5.374555383,3.547937118,3.988730155,11.40786112,9.015851213,0,8.366730239,7.590983829,7.200269526,7.463690152,3.040971132,-2.155573449,9.981240038,11.03383961,7.905072537,3.016551645,5.548445677,7.309457522,1.3985029,-11.71684476,4.541137599,7.821626108,6.09697703,8.604198438,1.123705441,11.152449,1.288951945,8.586518972,7.329766608,10.82563659,14.25142918,4.927884868,10.50628334,7.302808099,9.099790131,6.794216537,9.562606921,9.172816436,8.236292693,9.513755705,10.32729772,4.167336478,7.528252597,10.07698635,8.814524508,1.926722582,11.62359748,9.957122949,8.134637877,-1.137799713
-1.501272254,0.498323079,-0.099402347,5.155007672,-3.221767808,2.950120482,2.416899538,-0.838782577,-2.502918489,-3.073159084,3.877127445,2.58725999,-4.356466466,0,0.122152015,0.371626758,1.554616853,-1.906475332,-6.928145316,2.733605948,4.680428053,1.245166327,-4.153037033,-1.517960563,-0.098790191,-6.088733508,-21.42190476,-3.143250491,1.475405784,0.757512129,3.313425164,-3.179205248,5.947513519,-5.240070884,2.280358909,1.787038621,5.361752494,8.739608923,-1.118225652,5.524842213,1.604457671,3.887479533,1.600908345,4.065348441,2.800936169,2.844075011,3.361022787,4.60412217,-1.980567035,1.586843623,3.857789725,3.274985201,-3.720904604,7.111558816,4.168122284,2.972710895,-8.030175139
-0.196369091,2.106767269,2.032920542,6.27219446,-1.706531639,4.679059998,5.470574627,0.817310973,1.676103403,1.304929866,6.939873645,4.117891104,-1.721342336,3.623716275,0,4.979095427,6.024938107,2.018594247,-4.42776936,4.434692204,7.549553537,3.100690897,-2.777184901,0.753408821,1.429691826,-1.13476163,-14.6247097,1.607722631,3.612176235,2.969584794,6.609359526,-2.818522556,8.411774065,-4.48852929,3.747332068,4.428393401,7.57002796,10.4252853,0.409178735,7.214313435,3.125616786,6.331826372,4.20661052,6.300671664,4.236337444,3.59348009,4.041394757,5.362112208,-1.156209434,2.578801849,5.547745538,5.094848071,-1.311207048,9.461679967,6.541808346,5.234878927,-6.373426611
4.292863476,7.128853874,4.724104916,11.01699894,1.172229965,8.04148669,5.488574996,4.819043633,-0.893156227,-0.093177653,7.695966213,6.356724144,-1.142592081,4.763303272,6.14385105,0,3.146695826,0.327227359,-4.487158856,7.993238741,8.302790898,5.419518056,1.233947611,3.364703558,4.515850082,-3.825408278,-19.6497938,-0.375137899,4.449788919,4.622785182,6.269190701,1.678756434,9.619560187,-0.037501515,8.18549039,4.782935386,9.430826437,13.03066717,4.353166165,9.1529635,7.413985998,6.868684609,4.830586191,8.498243889,8.304514152,6.733397841,10.3860699,11.36127788,4.990938418,8.080705674,7.378885601,8.355168413,-0.463172562,10.49517411,7.876877134,7.745103808,-1.177845386
5.484117672,8.733648879,5.168298006,10.64966261,2.40897004,9.405845036,10.61664523,4.845394795,-2.837448609,-0.82499953,11.86393696,9.81763692,2.906434249,9.268458149,10.24217968,6.695469908,0,-2.045803683,-0.956042245,11.91716673,11.38443057,10.49067105,6.73493188,2.851718352,7.688499297,-1.577713404,-15.98232396,2.193971902,9.350873944,4.668774598,5.214969933,2.156128703,12.88764343,2.07458221,7.863763396,8.994073481,9.710392887,13.70476005,4.200618679,10.12635631,6.530800761,7.277574898,5.375910157,10.41127695,9.349506846,11.92583525,11.41275934,12.35028856,6.887990927,9.120028567,10.38646109,11.31018497,5.952091121,10.04979313,12.10976922,10.04472643,0.817644812
7.649263635,10.45565957,8.460847299,10.5730149,5.105177071,11.7066865,16.75101099,5.889581955,2.961243067,5.711936903,17.09921854,14.36819587,7.533248432,14.62645463,14.783956,12.81009269,7.515818672,0,3.014687792,16.72689058,15.41311271,15.60135843,12.1739942,7.61347476,12.51873304,6.635819891,-5.883799713,10.0645122,14.78853875,7.183373425,7.592057325,4.445101552,16.26302643,6.570093477,9.829986691,13.59997943,12.18672225,15.27448201,5.511663895,12.39605877,7.310126976,10.39651134,8.270237978,13.76705774,12.08913118,15.88136318,13.05116045,13.73776645,8.629025196,11.05782291,14.88549315,14.20211223,11.20285933,10.86508255,16.3153912,13.10559446,2.93269924
8.524673799,11.12125532,9.782375036,13.05691688,5.231437908,13.00560014,14.54144194,8.809359937,7.300481841,8.62067677,15.97517534,12.95253977,5.855470609,13.45902975,12.52197431,11.69335387,11.22824254,6.162148359,0,15.52104881,14.96384469,12.9887228,8.80317879,9.708524719,11.71710372,6.962552028,-5.575890579,10.12477673,12.1771259,9.048106025,11.67775781,3.647773518,15.29801751,5.589896732,12.17039428,12.3598337,14.10701373,17.83564097,8.063013881,13.17833631,10.90589789,12.00554093,9.861845746,13.21440387,13.0341755,12.2466766,13.35135888,14.44197349,8.582930239,11.42934478,13.60102576,12.09026807,7.745490127,13.35167867,14.47619823,11.8588232,3.286784936
-2.612967626,-0.727434195,-1.886554767,3.406986682,-4.185746378,1.454994098,1.329890768,-2.347693866,-3.876633405,-4.108363446,3.261860784,1.370352347,-4.970820758,0.242219655,-1.450658637,0.787233802,0.286533224,-2.732913451,-7.217678927,0,3.92781632,-0.156037108,-5.075403791,-2.894499856,-1.57332647,-6.981361324,-21.224158,-4.308186154,0.535570162,-0.608662574,2.053813212,-4.241104969,4.887385241,-7.291932355,0.401676663,1.071227086,4.151504269,7.081598577,-2.649944664,4.16507127,-0.159337068,2.870174925,0.753144633,3.432869536,0.778339793,1.428751549,1.620517786,2.862151884,-3.5620724,-0.359969245,2.687288716,2.70579451,-4.107793898,5.854272638,3.3970959,2.650822876,-9.134543136
-4.510021479,-2.730021919,-3.461849144,0.672893902,-7.235835709,-0.756563719,2.583910154,-5.340246628,-5.644270373,-5.323757496,2.326308257,-0.387476283,-6.632405321,-0.401348643,-1.076349315,-1.065194419,-1.236480855,-6.188564522,-10.67902305,1.347335759,0,0.59493877,-4.680691621,-4.5530175,-2.038585194,-5.816257232,-20.78018497,-2.77814634,0.907094258,-3.1905062,-1.021717759,-7.658238247,2.61593129,-6.953983103,-1.198102454,0.407808561,1.540554078,4.777872217,-5.751352694,1.064919969,-2.288520403,-0.316463583,-2.439745042,1.170238673,-0.566442318,1.893814282,0.171720021,1.631864371,-5.644095059,-1.865372519,0.873384188,0.092045216,-5.036826773,1.776692544,1.488607265,0.035246919,-11.66420574
-1.168655538,1.744242448,0.032457631,5.763906015,-4.0488213,3.177879371,1.863857793,0.29039872,-3.239667969,-2.725223245,3.74467941,1.242312088,-5.125332247,1.617971524,0.68186656,-0.67081205,1.14404663,-2.519376981,-7.926398469,3.710881171,4.212446945,0,-4.214226848,-0.931667774,0.754861016,-5.4815901,-20.09085419,-2.695273546,0.387306135,0.330164849,2.778090479,-4.547400993,5.311346586,-4.870576664,3.119200879,1.780509108,4.1816285,8.996468281,-0.754559903,4.45164973,2.710574741,2.74319519,0.599407054,4.213089691,3.171787134,1.572214578,4.852722226,5.663568726,-0.851019527,2.400119214,3.086938746,3.139511523,-3.617835078,5.936407339,4.365869103,2.737329249,-6.246769026
4.499701501,6.557859696,6.56761985,11.26551951,2.868240948,9.303126274,8.139777841,6.352791397,6.017361871,5.451512883,10.38759493,8.16365317,1.741797324,7.381695901,5.360322723,8.106408015,9.824170843,6.619277638,-0.13672309,8.608642403,11.37580953,6.580077543,0,5.623971054,6.472055705,1.831621117,-10.8167941,4.177710441,6.879042578,7.548002189,11.07934563,1.63656934,11.6537703,0.390575458,8.729876015,7.356742643,11.56376455,15.36845059,5.671839364,11.18887642,8.394235198,10.51649881,8.35476393,9.926320274,8.968422132,7.318443735,8.868677929,9.733824297,3.644378525,7.153062663,9.687643394,8.573578681,1.902497329,13.54417063,10.13889262,8.586859313,-0.961168587
1.800777282,3.964408597,2.003943127,5.548077377,-1.031729838,4.963947726,9.42652662,0.354542144,-0.517242494,0.359008752,9.513494991,6.784660461,1.589421593,6.989970305,5.625313312,7.364924265,3.494012046,-0.944380687,-2.014449499,8.082137735,8.984247075,7.480117347,2.938120756,0,4.327374258,0.719741136,-12.26751516,3.644825948,7.868353427,2.690468871,5.140436784,-1.196923786,10.65530701,-1.221095288,3.249900966,7.837003136,7.042656536,10.0388338,-0.304607851,7.292889757,2.244180377,5.793074866,3.715075267,7.862715903,5.036453535,8.962498828,6.071973037,7.08172718,1.226045446,4.381668862,7.372686237,7.442009314,4.03590745,7.39274163,9.479045668,7.167757604,-4.221145758
0.007699206,2.327283027,0.916573079,5.054147396,-2.67843662,3.449488858,5.880694617,-0.754024219,-1.122360376,-0.872987011,6.762679657,4.107694877,-1.608095371,3.60282039,1.55891358,3.803431143,3.504453728,-0.642597701,-4.970639697,4.52661601,6.621127265,3.637209811,-1.222646009,-0.645817477,0,-2.632584754,-16.55974253,0.620519759,3.824658212,1.481828527,4.720166013,-2.65120886,8.336863863,-4.34117152,2.370541631,4.731729696,6.441706331,8.759965924,-1.159173447,6.155771259,1.475918892,4.797716511,2.518858045,6.15969279,3.503011223,4.630812643,4.426551494,5.751293149,-0.596904615,2.908438688,4.931247652,5.557007639,-0.215040985,7.434800917,6.393679765,5.514390776,-6.204692143
11.73767323,14.97484811,11.50641566,17.91824093,9.357623783,15.86708503,11.50424029,12.63008898,3.610279334,5.424048515,15.57601333,13.85268619,6.883819589,13.1612001,14.84919541,9.193616094,7.346528002,5.529646428,4.484441439,15.66851332,15.96163336,12.74988507,9.710275671,10.23106715,12.97464545,0,-13.58228816,3.939721113,11.44516437,11.23858546,12.29272943,10.23642276,17.29200064,7.23379907,15.10824442,11.4674219,15.79190214,20.06439093,11.96858059,16.29087687,14.40385771,13.41777314,11.43320798,16.02082238,15.67889895,14.42786903,18.21751136,18.70323903,13.4753418,15.84992538,15.4537309,16.81270869,8.320389138,17.05099564,16.68275114,15.40388716,7.601936818
23.18572938,25.52153778,22.83430165,28.084108,21.07215097,26.00553797,22.38556459,23.71564361,16.60016825,17.59452032,25.53071122,24.44474995,19.14662764,23.58238985,25.67217923,20.0253189,19.12022301,17.87774313,17.05281431,26.09303103,25.88783255,23.73341797,21.44390429,21.82377274,23.809715,13.68251191,0,16.35832729,22.40117942,22.37708083,23.22815751,21.84639705,27.23524269,19.62693717,25.72394748,22.3684359,26.19798382,29.41933253,23.27486604,26.50093882,25.20299167,24.26068357,22.76291754,26.19222418,26.09914711,25.08297079,28.42754712,28.7313066,24.58042525,26.5082867,25.61793929,26.66951591,19.76777154,27.06188581,26.50966804,25.62420735,19.71166301
8.14091523,10.9984649,8.062483187,14.74027653,5.737215149,12.00682627,7.701871044,9.284000019,1.225712741,2.27511573,11.59566003,10.02416795,3.334629503,9.197740246,10.98080814,5.672764899,4.463828321,2.859472537,1.078719966,11.9740555,12.1776312,8.92825074,5.406825021,6.656851709,9.458305492,-2.666191868,-17.39636441,0,7.796309819,7.880306839,9.092696731,6.168106441,13.45683297,3.837257229,11.52076327,7.888177736,12.16977318,16.9536891,8.433482495,12.83976959,11.15825081,10.21000472,8.215178609,12.32982091,11.95269486,10.83829772,14.42599276,14.89850753,9.514870886,11.92014897,11.74086504,12.55082601,4.530078607,13.72600467,13.14545289,11.42192856,3.705864811
