0,-0.048154426,-0.117595256,-0.606948832,-0.415192273,-0.287869711,0.981697024,-0.064022985,-0.065282012,0.052282153,0.840951621,0.588620539,0.67338943,0.685956642,0.436515572,1.168058154,-0.095390408,0.050752977,0.522522502,0.693831446,0.281175906,0.909294146,0.587336617,-0.203565757,-0.198502298,1.02428835,1.158886385,0.960827138,0.981822186,-0.111797108,-0.279189831,-0.345443094,0.575926245,0.054307523,-0.382380572,0.794638539,0.023996866,-0.380049737,-0.612354076,-0.136920973,-0.483313488,-0.129075862,-0.395100458,0.158246337,-0.318949725,1.129896407,0.169945273,-0.026644196,0.185686407,-0.351184962,0.490615745,0.089885761,1.026637319,0.049848851,0.714237867,0.155111395,-0.381781932
0.130363904,0,-0.005552083,-0.513697367,-0.313502047,-0.185603645,1.091937004,0.022490381,0.06766752,0.160186716,0.950664604,0.709747457,0.765950928,0.783172588,0.530530709,1.283017399,0.031408154,0.184900298,0.63972694,0.781592135,0.376133173,1.012261986,0.676124845,-0.101426389,-0.110522931,1.141814322,1.278960293,1.085307422,1.092661061,0.010592131,-0.161439747,-0.230741435,0.671979961,0.168297017,-0.287024314,0.907411541,0.147085431,-0.296010491,-0.513060335,-0.018946526,-0.409368283,-0.021571262,-0.283383431,0.252199092,-0.215448004,1.251684781,0.25252341,0.055467882,0.26042636,-0.256502543,0.604614655,0.179527199,1.120188932,0.157762778,0.785551602,0.240714868,-0.315196018
0.202383371,0.135604688,0,-0.490520584,-0.257455831,-0.165125826,1.142119205,0.05219621,0.042679894,0.173174734,0.999172929,0.732569721,0.855384786,0.857009077,0.610492266,1.326021638,0.023660017,0.175998607,0.697930691,0.849181044,0.444537257,1.07287448,0.761602854,-0.080510745,-0.058422359,1.168031728,1.298282585,1.109411343,1.14697241,0.026567506,-0.151921605,-0.142039287,0.759096713,0.188841852,-0.268765615,0.972295776,0.156976324,-0.258770472,-0.486636623,0.01929638,-0.364746638,0.018075603,-0.245417099,0.349281731,-0.194825861,1.326563323,0.363208018,0.163418962,0.373866018,-0.157011903,0.661664418,0.287716642,1.217827133,0.18567215,0.90051322,0.351638261,-0.193904422
0.868293172,0.794201873,0.679709708,0,0.398191568,0.455115282,1.90269242,0.5949182,0.747534887,0.910326764,1.749430872,1.441388348,1.561856091,1.608547706,1.363904829,2.060549478,0.782320899,0.775666273,1.37025398,1.592768336,1.147972143,1.817064234,1.523429022,0.598347334,0.689602079,1.896311343,2.033591987,1.864992055,1.899396699,0.646611158,0.487694385,0.51932009,1.455214089,0.885932344,0.315437911,1.694314783,0.801494705,0.311865186,0.084702495,0.643238597,0.160647647,0.662814828,0.405113632,1.082599536,0.465173759,2.042579732,1.004496058,0.815803203,1.033165131,0.545336607,1.350623205,1.000459837,1.935063358,0.714543303,1.619474466,1.065023715,0.484517085
0.50566752,0.43626938,0.354464731,-0.175304228,0,0.144852161,1.448728995,0.364784497,0.414681033,0.544282483,1.313530643,1.025676798,1.133050421,1.184812492,0.927334063,1.625625882,0.399085401,0.489534514,0.964153874,1.190396387,0.742615419,1.360397834,1.064493058,0.27586296,0.287840082,1.486909361,1.612840802,1.432842828,1.424684875,0.311233574,0.156014834,0.094683414,1.031301383,0.505453705,0.074344624,1.270408241,0.464290561,0.052245583,-0.188998724,0.289097526,-0.026630479,0.295186614,0.045005053,0.637059471,0.147815857,1.563919809,0.657419871,0.461663245,0.665299125,0.148545465,0.934215086,0.567323907,1.497098021,0.446653783,1.188281962,0.63538531,0.111795163
0.454017267,0.379068696,0.26100186,-0.304633831,-0.03958008,0,1.431391404,0.246382893,0.320530454,0.462723525,1.269841154,0.974616635,1.131372965,1.1389452,0.883175557,1.602856838,0.325602818,0.405058648,0.960667812,1.123317274,0.678007551,1.343215555,1.044021116,0.156188535,0.18633225,1.455017325,1.592309827,1.407448679,1.425155295,0.24230802,0.081897021,0.099875863,1.014178994,0.441433422,-0.072436753,1.257250354,0.372477476,-0.09151019,-0.324553047,0.223218752,-0.17075791,0.225083199,-0.022327987,0.61374949,0.036089012,1.592048016,0.608884695,0.410196745,0.627877845,0.096547693,0.880178798,0.552370031,1.504654908,0.360624347,1.160318108,0.62466262,0.053037351
-0.746130423,-0.832803109,-0.903732158,-1.208576191,-1.208200235,-1.033647514,0,-0.708566936,-0.906089976,-0.837130724,-0.079910467,-0.284026973,-0.209521986,-0.245673018,-0.523780055,0.253640641,-1.010131512,-0.68843685,-0.279930635,-0.254934053,-0.604848894,-0.037131323,-0.388687509,-1.009100012,-1.157303328,0.103137733,0.241605798,0.001325364,0.017651607,-0.858438672,-1.060199889,-1.116507377,-0.267333857,-0.802102258,-1.073626979,-0.063819297,-0.747163028,-1.119334857,-1.304762489,-0.88888506,-1.117191558,-0.925005611,-1.169271608,-0.734252382,-1.12971345,0.263767659,-0.549177717,-0.791911798,-0.587802854,-1.183823418,-0.328206986,-0.756383781,0.132204654,-0.573075315,-0.168674808,-0.704210701,-1.187594738
0.282805212,0.194486552,0.086572896,-0.540561396,-0.194777541,-0.13931118,1.300161203,0,0.153452227,0.297347711,1.142130466,0.849931158,0.971423466,0.994322338,0.745815018,1.464519425,0.164926535,0.215312044,0.802870188,0.978247576,0.544959608,1.215885866,0.912252494,-0.007598163,0.049438746,1.301694795,1.441957512,1.265931828,1.303540532,0.071085368,-0.098459484,-0.056886382,0.863569432,0.290876362,-0.276493892,1.100331656,0.21641627,-0.278326922,-0.50259523,0.074525498,-0.416510608,0.073786159,-0.195454743,0.486120627,-0.14121268,1.461781449,0.423939845,0.226480311,0.44666569,-0.057129921,0.763090398,0.41158471,1.345566102,0.175453797,1.012113607,0.474375406,-0.119703872
0.351252092,0.305784676,0.143585121,-0.306949742,-0.102118116,-0.013409114,1.232116704,0.207770452,0,0.192833144,1.116544016,0.877404798,0.996428078,0.987890365,0.806194423,1.417540358,-0.030699672,0.1483708,0.82627554,1.012679469,0.555956823,1.19841061,0.946041062,-0.016095239,0.114981581,1.217752044,1.328582027,1.146338051,1.250830727,0.129744822,-0.13104803,0.000852995,0.904348324,0.348000476,-0.10333703,1.089886204,0.258046331,-0.13090295,-0.326105962,0.165708466,-0.218090001,0.098558979,-0.125186971,0.47062229,-0.030284131,1.48685318,0.541715756,0.345707635,0.545723454,0.013537865,0.808918158,0.463482334,1.373238837,0.273734716,1.034954892,0.496356432,-0.018343191
0.171867175,0.102329437,-0.023105303,-0.434377989,-0.271721698,-0.167659799,1.022412026,0.066117829,-0.113998449,0,0.912755735,0.7051634,0.792912054,0.76690158,0.568383934,1.226626101,-0.197022588,0.067321438,0.659443538,0.77804765,0.373057114,0.99081121,0.706641046,-0.181642147,-0.113777536,1.028494283,1.147123847,0.946791243,1.049779374,-0.005699248,-0.252684553,-0.159754402,0.705852697,0.161470196,-0.260407821,0.888962149,0.121470897,-0.27505688,-0.46495163,0.015681243,-0.361297608,-0.034581345,-0.280315137,0.270046146,-0.208367418,1.294088316,0.349353867,0.145753784,0.348046048,-0.192199249,0.637738585,0.256134653,1.159127863,0.185425238,0.82069343,0.288692365,-0.22203174
-0.653164988,-0.735616497,-0.819764345,-1.152343991,-1.124492623,-0.980706208,0.180063095,-0.643302352,-0.784214575,-0.710620786,0,-0.180826502,-0.056617681,-0.13738192,-0.406795485,0.380615643,-0.86040171,-0.523025593,-0.152091393,-0.126194808,-0.512832219,0.100135001,-0.239859718,-0.924735818,-1.082027117,0.264837592,0.404457834,0.182159903,0.168497479,-0.762053672,-0.940869649,-0.982164592,-0.153713534,-0.688058537,-1.018211368,0.091765735,-0.648707908,-1.059969263,-1.256122986,-0.81293188,-1.036615903,-0.831960143,-1.092147581,-0.619925222,-1.053021005,0.39686569,-0.466377025,-0.689681318,-0.490510599,-1.09452622,-0.258198844,-0.64929887,0.30116544,-0.48624347,-0.067925018,-0.578641147,-1.097435615
-0.416559103,-0.478968906,-0.594265813,-1.006186537,-0.91860234,-0.787333135,0.477212486,-0.472650194,-0.530495301,-0.413096772,0.30953733,0,0.200681798,0.184212811,-0.106742685,0.659109402,-0.554571492,-0.362792372,0.049817956,0.189651164,-0.264256238,0.385798242,0.048417026,-0.663562886,-0.776219812,0.531464441,0.67853397,0.475635701,0.450893393,-0.584535567,-0.715115114,-0.810265324,0.10270674,-0.495101959,-0.826988741,0.326418265,-0.448004816,-0.874481842,-1.09272107,-0.645961507,-0.853606061,-0.635762328,-0.879592015,-0.351741026,-0.81780643,0.618964752,-0.228928856,-0.443083834,-0.244140703,-0.819129798,-0.047361713,-0.391224902,0.553165979,-0.364233795,0.225959348,-0.302787936,-0.839120451
-0.531111257,-0.614310629,-0.651512821,-1.046073034,-0.976150855,-0.806257197,0.329425137,-0.53114211,-0.586471397,-0.515267807,0.223244854,-0.011618796,0,0.057626151,-0.218755776,0.528181344,-0.646597706,-0.415322305,-0.087649694,0.058930507,-0.315013377,0.254609755,-0.091015238,-0.721352614,-0.836930177,0.403683777,0.540540219,0.331961711,0.315688575,-0.640400202,-0.79442617,-0.890289474,-0.042162458,-0.557478387,-0.865042245,0.165545856,-0.489498889,-0.904934266,-1.089388564,-0.677164141,-0.929862679,-0.676376586,-0.949152736,-0.469392589,-0.861455011,0.483500281,-0.357015591,-0.580639403,-0.378837366,-0.925232098,-0.083575282,-0.530065347,0.359307547,-0.374883882,0.077651637,-0.478421891,-0.955175285
-0.488762737,-0.584333816,-0.64314872,-0.990332446,-0.932084559,-0.789294798,0.347202807,-0.484834831,-0.592786167,-0.535411972,0.196167717,0.021519778,0.097302327,0,-0.269419707,0.551440602,-0.665086828,-0.314552235,0.026107578,0.011960007,-0.310083214,0.273288222,-0.097426129,-0.751185806,-0.923007299,0.427784556,0.570901149,0.346927642,0.34719926,-0.552177419,-0.718385058,-0.786431264,0.026872269,-0.529670653,-0.858310034,0.243343985,-0.443317081,-0.889631644,-1.051348295,-0.598738623,-0.901907762,-0.624926538,-0.883256382,-0.439799533,-0.872161615,0.577972086,-0.314560886,-0.541497799,-0.340590154,-0.915837282,-0.037011611,-0.471414204,0.432693397,-0.254761409,0.092591633,-0.408544984,-0.935736691
-0.140171231,-0.227273657,-0.282165413,-0.642805762,-0.581804822,-0.436170384,0.674110598,-0.144162242,-0.164145787,-0.117645307,0.529131621,0.317503325,0.403425091,0.344052087,0,0.874619559,-0.205950075,0.106153524,0.335299332,0.321211421,0.055063934,0.571931198,0.18176011,-0.353561702,-0.583734643,0.768596615,0.917562635,0.705588592,0.647653534,-0.187293123,-0.301824982,-0.448749017,0.348912673,-0.243202229,-0.502977701,0.566618527,-0.073658866,-0.540288946,-0.679399136,-0.25292535,-0.542368658,-0.243556601,-0.497328603,-0.075791801,-0.515460058,0.816594947,0.024467116,-0.201570854,-0.007751115,-0.550463928,0.263763239,-0.13531676,0.707995215,0.122868252,0.425497972,-0.060349515,-0.563600751
-0.953595737,-1.031218827,-1.114645335,-1.423555292,-1.433346107,-1.263141824,-0.161806295,-0.922058163,-1.11144141,-1.035036467,-0.294694422,-0.484187481,-0.400666165,-0.454615491,-0.715135976,0,-1.186636281,-0.847288126,-0.495544075,-0.432636406,-0.820120779,-0.228061778,-0.569047627,-1.212011395,-1.392937344,-0.091794356,0.044004842,-0.16799803,-0.177487508,-1.066749691,-1.250071926,-1.298894355,-0.466191621,-1.017722913,-1.289106584,-0.258662263,-0.932291743,-1.36018995,-1.527208112,-1.105743061,-1.316405254,-1.142920362,-1.404447724,-0.943376782,-1.338213845,0.067976925,-0.746486422,-0.97990846,-0.785446695,-1.387614558,-0.553966123,-0.957355662,-0.056513298,-0.754655865,-0.386483074,-0.900304185,-1.401482076
0.484410246,0.434782463,0.290122381,-0.103040904,0.043439048,0.158057781,1.32068907,0.38883677,0.126358045,0.271676879,1.223873381,1.020239347,1.105124421,1.095165874,0.930425807,1.531462215,0,0.290101098,0.956132725,1.132263336,0.674988652,1.30925733,1.058770997,0.0987519,0.247782213,1.310342467,1.417995121,1.217506737,1.357281864,0.270083722,-0.008427755,0.124702971,1.012864324,0.492978074,0.07192184,1.187851734,0.406401269,0.061572363,-0.151548161,0.318082631,-0.023241525,0.244220236,0.00969462,0.56925429,0.119863747,1.612437733,0.676675765,0.476497175,0.671408474,0.131431702,0.94008107,0.573058885,1.48280172,0.447915356,1.138119952,0.595884596,0.109010916
0.330553533,0.285868121,0.138318082,-0.4157067,-0.148753602,-0.059375486,1.305561215,0.138745835,0.01580367,0.23583582,1.18509894,0.887975626,1.012396549,1.076767131,0.910213325,1.475793144,0.001083923,0,0.799558742,1.113495991,0.552371758,1.265070134,1.037525607,-0.001365915,0.200777159,1.275980602,1.390542386,1.2122229,1.315963272,0.043507678,-0.224925504,-0.106388928,0.894763915,0.380155692,-0.14233114,1.093139277,0.192009669,-0.177878035,-0.423391959,0.077385776,-0.295559627,0.027016721,-0.192866206,0.474292832,-0.03147321,1.517055841,0.521093999,0.330502134,0.546338858,0.015697159,0.814880499,0.451136801,1.426866152,0.117844942,1.071317346,0.485710269,-0.036771938
-0.41230221,-0.476267874,-0.540602501,-0.992266815,-0.893392081,-0.708296013,0.500336446,-0.451219912,-0.493540383,-0.377627064,0.381740384,0.10958356,0.175626691,0.242893264,-0.023897343,0.681216808,-0.535207506,-0.379307441,0,0.267043593,-0.193463464,0.419606277,0.101435056,-0.599316738,-0.655248649,0.551425482,0.682289556,0.487895972,0.469187065,-0.570233368,-0.73136748,-0.84117075,0.098206659,-0.424881948,-0.7632062,0.31191524,-0.402316834,-0.785715508,-1.025105547,-0.603179075,-0.843059968,-0.602189671,-0.867938054,-0.32610294,-0.741016276,0.620757229,-0.232917319,-0.444538217,-0.245530207,-0.792701141,0.034212684,-0.401520211,0.536746553,-0.370684023,0.249136344,-0.334476398,-0.822729921
-0.420260307,-0.514812514,-0.584196719,-0.926073665,-0.860053036,-0.73310172,0.365289364,-0.440056514,-0.533319039,-0.484666051,0.233111319,0.06624641,0.138000703,0.058729912,-0.224213478,0.583235981,-0.594797538,-0.239524009,0.07801757,0,-0.244324249,0.300502508,-0.063249298,-0.687399896,-0.862424097,0.439459189,0.570482722,0.357864204,0.368151252,-0.498717132,-0.66484842,-0.702934884,0.062539478,-0.482497287,-0.80482613,0.29047041,-0.375162082,-0.834217995,-0.983530724,-0.528991581,-0.845785518,-0.543837556,-0.791941408,-0.361113204,-0.814296331,0.599357891,-0.255231719,-0.476539614,-0.279602967,-0.840800181,-0.002283956,-0.405677401,0.466007891,-0.21997162,0.152162888,-0.339989025,-0.845738085
-0.111550738,-0.200135169,-0.263570906,-0.718802255,-0.587767442,-0.472199503,0.819805367,-0.183021823,-0.234446395,-0.115128966,0.646270934,0.38798576,0.523119576,0.517717326,0.27062275,0.994675901,-0.279352784,-0.092600787,0.375920921,0.533372364,0,0.736957614,0.424702651,-0.366784293,-0.422153337,0.870487949,1.011018178,0.804988696,0.803180609,-0.28737814,-0.462522397,-0.46373002,0.404466244,-0.091225203,-0.50586354,0.659250531,-0.136625244,-0.584383012,-0.803453612,-0.325445339,-0.582592534,-0.347706736,-0.582499655,-0.057479924,-0.501567357,1.001194697,0.060929435,-0.144766743,0.053557646,-0.52069953,0.309001077,-0.089969381,0.896654881,-0.11069419,0.515380575,-0.005553637,-0.5528281
-0.688795911,-0.78461434,-0.841158145,-1.17707489,-1.159233943,-0.991809863,0.094685473,-0.671850369,-0.783384265,-0.720898637,-0.025441885,-0.244444013,-0.1540709,-0.183036387,-0.494056243,0.316111013,-0.863758306,-0.579933005,-0.228705,-0.196390317,-0.539779717,0,-0.345876288,-0.92265333,-1.108690202,0.205212868,0.3418178,0.123989528,0.073270351,-0.789316568,-0.96045206,-1.040600013,-0.215381213,-0.753565841,-1.032703292,0.013692206,-0.685922191,-1.067069713,-1.262352088,-0.835185604,-1.069193417,-0.853309646,-1.100754339,-0.659415882,-1.07405464,0.279024344,-0.509779707,-0.741812684,-0.546140429,-1.127413699,-0.299224588,-0.70345746,0.181397499,-0.5230844,-0.12470218,-0.636640526,-1.131901247
-0.292445,-0.393103061,-0.432475252,-0.766548532,-0.756145379,-0.576660487,0.501198378,-0.267916476,-0.325019953,-0.286816672,0.387305648,0.177805865,0.228962323,0.202321104,-0.127630239,0.722204441,-0.385216725,-0.056734343,0.164709688,0.184420328,-0.100558298,0.409443811,0,-0.496430836,-0.724266299,0.592783679,0.743887568,0.520434609,0.477371074,-0.343447456,-0.466348927,-0.644440763,0.18633254,-0.393557383,-0.633488081,0.392576697,-0.223472035,-0.639441245,-0.823858963,-0.410894066,-0.672471568,-0.400857597,-0.673668982,-0.247721497,-0.656610738,0.658199276,-0.121597685,-0.356507028,-0.16295373,-0.714230809,0.124943218,-0.314253139,0.545388477,-0.023484835,0.278332162,-0.240050772,-0.740007254
0.377560314,0.301908954,0.176590679,-0.322502606,-0.080275838,-0.015653175,1.309540227,0.210131657,0.150169836,0.290288912,1.171521122,0.928567416,1.048582169,1.025406189,0.801574765,1.506324774,0.104373736,0.296967634,0.899872457,1.017652341,0.607323946,1.249273156,0.963770882,0,0.107563637,1.329144943,1.460547107,1.263766061,1.329822049,0.193693225,-0.013551582,0.042481631,0.945453092,0.382338979,-0.121044509,1.166693849,0.314952313,-0.12645846,-0.334227643,0.198393187,-0.222499417,0.166559514,-0.077501065,0.517709375,-0.02635848,1.546368332,0.531274683,0.338161676,0.54644538,0.016027032,0.843106941,0.481014816,1.421461683,0.338672644,1.062082013,0.533428848,-0.024709558
0.429773181,0.342361987,0.255252722,-0.166598826,-0.017025611,0.069239788,1.279967995,0.327732215,0.32963224,0.408636828,1.120165641,0.898228358,1.007215724,0.955745892,0.666905715,1.452132343,0.30433537,0.547956195,0.914716079,0.927766155,0.611364485,1.190551741,0.840804773,0.15766133,0,1.319582273,1.47032637,1.272776187,1.268001494,0.318118295,0.194201522,0.147962421,0.94829433,0.355427471,-0.015639306,1.160139586,0.435140409,-0.041504387,-0.205112597,0.280174776,-0.070923701,0.27015066,0.016848212,0.525637577,0.026337384,1.459208259,0.588271061,0.379214164,0.57139435,0.048712588,0.821776399,0.484001843,1.344090652,0.557264668,1.026022757,0.548295279,0.014748803
-0.756770094,-0.832934885,-0.936167995,-1.274473718,-1.203703609,-1.058830315,0.010303045,-0.776079211,-0.990101382,-0.893122627,-0.080502243,-0.300563995,-0.21938715,-0.240923129,-0.481246549,0.220161307,-1.082023532,-0.792880906,-0.306333524,-0.25084875,-0.609170616,-0.020054223,-0.363590419,-1.037216054,-1.148700242,0,0.149286738,-0.073325704,0.027778607,-0.902012847,-1.099497641,-1.091223862,-0.25394443,-0.841502888,-1.135269031,-0.092869405,-0.781436777,-1.157425571,-1.336414778,-0.901072103,-1.180550304,-0.951782055,-1.201110635,-0.712452848,-1.135161017,0.283524987,-0.550602962,-0.787743525,-0.594397089,-1.147141092,-0.340575753,-0.726029058,0.123634762,-0.647212235,-0.14244099,-0.682036668,-1.178156207
-0.881959363,-0.955520108,-1.06013748,-1.373871063,-1.344226471,-1.180333924,-0.120391139,-0.881752244,-1.146684546,-1.046312513,-0.215163854,-0.422653118,-0.341731946,-0.374589652,-0.603449107,0.087653469,-1.251470503,-0.941927162,-0.430062515,-0.365657837,-0.744698928,-0.144477731,-0.482530318,-1.174939403,-1.273986975,-0.111560778,0,-0.205902013,-0.108585483,-1.042463679,-1.26516053,-1.242433975,-0.386627218,-0.970397206,-1.237847359,-0.221930881,-0.915753584,-1.274588242,-1.448305467,-1.036609953,-1.290776651,-1.094882186,-1.336212446,-0.860615515,-1.253128241,0.159186211,-0.672214994,-0.912316656,-0.71240591,-1.287957976,-0.46791499,-0.85730577,0.006719289,-0.77250041,-0.271080665,-0.817627005,-1.302656581
-0.669252892,-0.737991421,-0.842684819,-1.155797288,-1.117183362,-0.958106907,0.093863325,-0.655925721,-0.906178749,-0.82076062,0.016659544,-0.18635427,-0.118340035,-0.147474096,-0.378849921,0.334417559,-1.030751284,-0.702436377,-0.199111117,-0.147724712,-0.512278987,0.078564477,-0.265769619,-0.957392776,-1.04638681,0.109205023,0.245809018,0,0.124201423,-0.815928375,-1.040848942,-1.017429476,-0.164373165,-0.733426496,-1.020585688,0.000381004,-0.69499657,-1.035992055,-1.232810958,-0.801426378,-1.070012535,-0.861260702,-1.114212953,-0.629065964,-1.041269018,0.393756585,-0.449106422,-0.696817875,-0.493254308,-1.074768161,-0.231654331,-0.639106177,0.231846813,-0.541453658,-0.040526127,-0.600672394,-1.090241138
