0,-0.147198795,-0.121208459,-0.383323263,-0.260369231,-0.326957831,0.155736196,-0.021807229,-0.176114458,-0.160362538,-0.02244713,0.059728097,0.304359756,-0.124350453,-0.136778116,0.219425982,-0.368006042,-0.076475904,0.311818182,0.129051988,-0.22630303,0.205198777,-0.125878788,-0.315783133,-0.455075529,0.455889571,0.456656442,0.200091743,0.192201835,-0.205515152,-0.321777108,-0.187692308,0.123009119,-0.153444109,-0.296536145,0.22309816,-0.080361446,-0.525993976,-0.512379518,-0.217861446,-0.264698795,-0.257439759,-0.447409639,-0.217815385,-0.376596386,0.394984709,0.107168675,-0.03560241,0.069518072,-0.299518072,-0.023655589,-0.160460123,0.264202454,-0.036204819,0.153067485,-0.127269939,-0.367620482
0.147198795,0,0.027319277,-0.235331325,-0.113588957,-0.178918919,0.307706422,0.125705706,-0.028348348,-0.012018072,0.126024096,0.208042169,0.450395137,0.024006024,0.012363636,0.367228916,-0.219427711,0.071531532,0.458429003,0.278414634,-0.080936556,0.356219512,0.022386707,-0.168018018,-0.30686747,0.607798165,0.608746177,0.351280488,0.342987805,-0.055287009,-0.174774775,-0.039815951,0.269424242,-0.005662651,-0.148168168,0.374036697,0.067327327,-0.381111111,-0.365465465,-0.071351351,-0.116486486,-0.11027027,-0.29954955,-0.071595092,-0.229429429,0.545823171,0.255375375,0.111596386,0.216426426,-0.151351351,0.124638554,-0.013608563,0.414892966,0.111201201,0.304220183,0.019296636,-0.21987988
0.121208459,-0.027319277,0,-0.263313433,-0.142713415,-0.209402985,0.279179331,0.09680597,-0.048238806,-0.033473054,0.096287425,0.179820359,0.423081571,-0.001347305,-0.013915663,0.340239521,-0.240479042,0.049970149,0.42981982,0.248610272,-0.113063063,0.322939394,-0.004504505,-0.192179104,-0.335479042,0.577121212,0.581458967,0.322515152,0.309272727,-0.09024024,-0.20558209,-0.062439024,0.237439759,-0.02991018,-0.175731343,0.344424242,0.037850746,-0.40841791,-0.398119403,-0.101880597,-0.141432836,-0.140656716,-0.329701493,-0.099878049,-0.256716418,0.506606061,0.227891566,0.085770393,0.189728916,-0.178493976,0.082275449,-0.040425532,0.383454545,0.076089552,0.273636364,-0.008389058,-0.246566265
0.383323263,0.235331325,0.263313433,0,0.124085366,0.053910448,0.550425532,0.360119403,0.215074627,0.23011976,0.35988024,0.443413174,0.688006042,0.262245509,0.249307229,0.603832335,0.023113772,0.313283582,0.694624625,0.513867069,0.151741742,0.593878788,0.259429429,0.071134328,-0.071886228,0.848060606,0.852705167,0.593454545,0.580212121,0.177777778,0.057731343,0.204359756,0.503072289,0.233682635,0.08758209,0.610151515,0.301164179,-0.145104478,-0.13480597,0.161432836,0.121880597,0.122656716,-0.06638806,0.166920732,0.006597015,0.777545455,0.490542169,0.347885196,0.452379518,0.084156627,0.345868263,0.225683891,0.649181818,0.339402985,0.539363636,0.257720365,0.016084337
0.260369231,0.113588957,0.142713415,-0.124085366,0,-0.069696049,0.423374613,0.23881459,0.091762918,0.106432927,0.240640244,0.322469512,0.566584615,0.143109756,0.131595092,0.487317073,-0.102012195,0.187355623,0.572629969,0.393950617,0.029755352,0.468919753,0.141100917,-0.051306991,-0.194115854,0.725232198,0.723962848,0.467530864,0.45441358,0.049388379,-0.062887538,0.078966565,0.383159509,0.110182927,-0.034194529,0.488947368,0.176717325,-0.269209726,-0.259787234,0.036899696,-0.002431611,-0.001276596,-0.190972644,0.040638298,-0.115106383,0.651944444,0.368527607,0.226707692,0.329877301,-0.037730061,0.223414634,0.101458967,0.529845201,0.213768997,0.416594427,0.134164134,-0.106349693
0.326957831,0.178918919,0.209402985,-0.053910448,0.069696049,0,0.482969697,0.307083333,0.158303571,0.172895522,0.304656716,0.388746269,0.632861446,0.207164179,0.194654655,0.547880597,-0.034208955,0.257619048,0.638922156,0.458096677,0.097035928,0.528670695,0.203443114,0.016785714,-0.126716418,0.783272727,0.784393939,0.526978852,0.513927492,0.116197605,0.002916667,0.148662614,0.447777778,0.177223881,0.034672619,0.555030303,0.247410714,-0.200386905,-0.188869048,0.106071429,0.067886905,0.068482143,-0.121041667,0.110334347,-0.047708333,0.711178248,0.434294294,0.291355422,0.395345345,0.027567568,0.291373134,0.169090909,0.594060606,0.284970238,0.484242424,0.201878788,-0.040960961
-0.155736196,-0.307706422,-0.279179331,-0.550425532,-0.423374613,-0.482969697,0,-0.186060606,-0.317,-0.308030303,-0.173030303,-0.082484848,0.143374233,-0.282363636,-0.303780488,0.071030303,-0.509969697,-0.205181818,0.154786585,-0.043067485,-0.374969512,0.046090909,-0.291458967,-0.46569697,-0.619666667,0.301398176,0.301424242,0.046848485,0.033212121,-0.359272727,-0.471575758,-0.33628483,-0.036207951,-0.314818182,-0.458060606,0.0668,-0.226333333,-0.685636364,-0.668787879,-0.365757576,-0.427454545,-0.404272727,-0.601181818,-0.371826625,-0.535575758,0.230060606,-0.05470948,-0.200828221,-0.093944954,-0.458746177,-0.185878788,-0.320524691,0.092615385,-0.185212121,-0.007261538,-0.288981481,-0.526544343
0.021807229,-0.125705706,-0.09680597,-0.360119403,-0.23881459,-0.307083333,0.186060606,0,-0.148779762,-0.132955224,-0.00119403,0.082895522,0.325060241,-0.098686567,-0.10978979,0.242029851,-0.340059701,-0.049464286,0.331916168,0.153776435,-0.20997006,0.230483384,-0.101766467,-0.290297619,-0.432567164,0.486,0.487484848,0.228791541,0.215740181,-0.185449102,-0.304166667,-0.159848024,0.140840841,-0.128626866,-0.272410714,0.251181818,-0.059672619,-0.507470238,-0.495952381,-0.201011905,-0.239196429,-0.23860119,-0.428125,-0.198176292,-0.354791667,0.412990937,0.12966967,-0.013795181,0.090720721,-0.277057057,-0.014477612,-0.139424242,0.290212121,-0.022113095,0.180393939,-0.106636364,-0.345585586
0.176114458,0.028348348,0.048238806,-0.215074627,-0.091762918,-0.158303571,0.317,0.148779762,0,0.01241791,0.144179104,0.228268657,0.47253012,0.046686567,0.033903904,0.387402985,-0.194686567,0.099315476,0.479011976,0.289033233,-0.062874251,0.364924471,0.041646707,-0.141517857,-0.28719403,0.616606061,0.618424242,0.363232628,0.350181269,-0.045359281,-0.155386905,-0.012796353,0.287447447,0.016746269,-0.123630952,0.379030303,0.089107143,-0.358690476,-0.347172619,-0.052232143,-0.090416667,-0.089821429,-0.279345238,-0.05112462,-0.206011905,0.547432024,0.283723724,0.140512048,0.244774775,-0.123003003,0.130895522,0.008454545,0.418060606,0.126666667,0.308242424,0.041242424,-0.191531532
0.160362538,0.012018072,0.033473054,-0.23011976,-0.106432927,-0.172895522,0.308030303,0.132955224,-0.01241791,0,0.131761194,0.215850746,0.458519637,0.034268657,0.022282282,0.374985075,-0.207104478,0.087164179,0.465345345,0.278247734,-0.074804805,0.354121212,0.02991018,-0.154656716,-0.29961194,0.608693009,0.609454545,0.354878788,0.341242424,-0.055315315,-0.170298507,-0.02570122,0.273253012,0.004328358,-0.139343284,0.370939394,0.07480597,-0.371761194,-0.36119403,-0.06319403,-0.10561194,-0.102179104,-0.292477612,-0.063109756,-0.221492537,0.538090909,0.266777108,0.123716012,0.228283133,-0.139789157,0.118477612,-0.006079027,0.409969697,0.112835821,0.300151515,0.026869301,-0.207620482
0.02244713,-0.126024096,-0.096287425,-0.35988024,-0.240640244,-0.304656716,0.173030303,0.00119403,-0.144179104,-0.131761194,0,0.084089552,0.327039275,-0.097492537,-0.111861862,0.243223881,-0.338865672,-0.044597015,0.333633634,0.150030211,-0.206516517,0.219121212,-0.102245509,-0.28641791,-0.431373134,0.475714286,0.474454545,0.219878788,0.206242424,-0.188708709,-0.302059701,-0.159908537,0.141295181,-0.127432836,-0.271104478,0.245787879,-0.056955224,-0.503522388,-0.492955224,-0.194955224,-0.237373134,-0.233940299,-0.424238806,-0.197317073,-0.353253731,0.403090909,0.12873494,-0.014199396,0.090240964,-0.277831325,-0.013283582,-0.140303951,0.284818182,-0.018925373,0.175,-0.107355623,-0.345662651
-0.059728097,-0.208042169,-0.179820359,-0.443413174,-0.322469512,-0.388746269,0.082484848,-0.082895522,-0.228268657,-0.215850746,-0.084089552,0,0.24429003,-0.18158209,-0.197717718,0.159134328,-0.422955224,-0.128686567,0.25021021,0.06858006,-0.28993994,0.128575758,-0.186047904,-0.370507463,-0.515462687,0.385714286,0.383909091,0.129333333,0.11569697,-0.277867868,-0.386149254,-0.241737805,0.058162651,-0.211522388,-0.35519403,0.166333333,-0.141044776,-0.58761194,-0.577044776,-0.279044776,-0.321462687,-0.318029851,-0.508328358,-0.279146341,-0.437343284,0.312545455,0.046716867,-0.096374622,0.008222892,-0.359849398,-0.097373134,-0.222370821,0.205363636,-0.103014925,0.095545455,-0.189422492,-0.427680723
-0.304359756,-0.450395137,-0.423081571,-0.688006042,-0.566584615,-0.632861446,-0.143374233,-0.325060241,-0.47253012,-0.458519637,-0.327039275,-0.24429003,0,-0.42407855,-0.438844985,-0.08223565,-0.665226586,-0.374698795,0.007349398,-0.174036697,-0.535361446,-0.09706422,-0.426909091,-0.614759036,-0.758731118,0.156840491,0.158588957,-0.098195719,-0.110948012,-0.510181818,-0.627560241,-0.483907692,-0.185421687,-0.45510574,-0.597891566,-0.07708589,-0.385301205,-0.83439759,-0.82189759,-0.526204819,-0.56376506,-0.563614458,-0.753042169,-0.526769231,-0.679066265,0.08617737,-0.196474164,-0.340091463,-0.234072948,-0.601276596,-0.341933535,-0.465490798,-0.036319018,-0.348343373,-0.147944785,-0.433742331,-0.670030395
0.124350453,-0.024006024,0.001347305,-0.262245509,-0.143109756,-0.207164179,0.282363636,0.098686567,-0.046686567,-0.034268657,0.097492537,0.18158209,0.42407855,0,-0.013483483,0.340716418,-0.241373134,0.052895522,0.430930931,0.251299094,-0.109219219,0.328454545,-0.004341317,-0.188925373,-0.333880597,0.585227964,0.583787879,0.329212121,0.315575758,-0.085525526,-0.204567164,-0.062378049,0.238373494,-0.029940299,-0.17361194,0.347363636,0.040537313,-0.406029851,-0.395462687,-0.097462687,-0.139880597,-0.136447761,-0.326746269,-0.099786585,-0.255761194,0.512424242,0.230753012,0.087703927,0.192259036,-0.175813253,0.084208955,-0.042553191,0.386393939,0.078567164,0.276575758,-0.009604863,-0.243644578
0.136778116,-0.012363636,0.013915663,-0.249307229,-0.131595092,-0.194654655,0.303780488,0.10978979,-0.033903904,-0.022282282,0.111861862,0.197717718,0.438844985,0.013483483,0,0.355255255,-0.229219219,0.065885886,0.444954683,0.26893617,-0.096495468,0.349115854,0.010692771,-0.177507508,-0.321231231,0.607217125,0.60597561,0.351463415,0.337469512,-0.067734139,-0.191381381,-0.049263804,0.252121212,-0.012132132,-0.161981982,0.369115854,0.052762763,-0.389399399,-0.383273273,-0.083063063,-0.128228228,-0.121621622,-0.314834835,-0.086656442,-0.243663664,0.534847561,0.241757576,0.099088146,0.204151515,-0.163,0.100570571,-0.030366972,0.409634146,0.091231231,0.295670732,0.003425076,-0.231848485
-0.219425982,-0.367228916,-0.340239521,-0.603832335,-0.487317073,-0.547880597,-0.071030303,-0.242029851,-0.387402985,-0.374985075,-0.243223881,-0.159134328,0.08223565,-0.340716418,-0.355255255,0,-0.582089552,-0.287820896,0.089069069,-0.093293051,-0.451081081,-0.024939394,-0.345538922,-0.529641791,-0.674597015,0.230911854,0.230393939,-0.024181818,-0.037818182,-0.430540541,-0.545283582,-0.406585366,-0.103945783,-0.370656716,-0.514328358,0.002060606,-0.300179104,-0.746746269,-0.736179104,-0.438179104,-0.480597015,-0.477164179,-0.667462687,-0.443993902,-0.596477612,0.159030303,-0.11246988,-0.256072508,-0.150963855,-0.519036145,-0.256507463,-0.386261398,0.041090909,-0.262149254,-0.068727273,-0.35331307,-0.58686747
0.368006042,0.219427711,0.240479042,-0.023113772,0.102012195,0.034208955,0.509969697,0.340059701,0.194686567,0.207104478,0.338865672,0.422955224,0.665226586,0.241373134,0.229219219,0.582089552,0,0.294268657,0.672552553,0.483081571,0.132402402,0.556060606,0.236676647,0.052447761,-0.092507463,0.810516717,0.811393939,0.556818182,0.543181818,0.148558559,0.03680597,0.182743902,0.480572289,0.211432836,0.067761194,0.570030303,0.281910448,-0.164656716,-0.154089552,0.143910448,0.101492537,0.104925373,-0.085373134,0.145335366,-0.01438806,0.740030303,0.474186747,0.331359517,0.435692771,0.067620482,0.32558209,0.202431611,0.609060606,0.319940299,0.499242424,0.235379939,-0.000210843
0.076475904,-0.071531532,-0.049970149,-0.313283582,-0.187355623,-0.257619048,0.205181818,0.049464286,-0.099315476,-0.087164179,0.044597015,0.128686567,0.374698795,-0.052895522,-0.065885886,0.287820896,-0.294268657,0,0.380808383,0.191812689,-0.161077844,0.253413897,-0.057994012,-0.240833333,-0.386776119,0.506181818,0.506606061,0.251722054,0.238670695,-0.149850299,-0.254702381,-0.108389058,0.18978979,-0.082835821,-0.222946429,0.281060606,-0.010208333,-0.458005952,-0.446488095,-0.151547619,-0.189732143,-0.189136905,-0.378660714,-0.146717325,-0.305327381,0.43592145,0.183843844,0.040873494,0.144894895,-0.222882883,0.031313433,-0.087878788,0.320090909,0.02735119,0.210272727,-0.055090909,-0.291411411
-0.311818182,-0.458429003,-0.42981982,-0.694624625,-0.572629969,-0.638922156,-0.154786585,-0.331916168,-0.479011976,-0.465345345,-0.333633634,-0.25021021,-0.007349398,-0.430930931,-0.444954683,-0.089069069,-0.672552553,-0.380808383,0,-0.184468085,-0.541886228,-0.108419453,-0.43503012,-0.621197605,-0.766096096,0.14527439,0.146554878,-0.109635258,-0.122522796,-0.520993976,-0.634610778,-0.493302752,-0.192642643,-0.461891892,-0.603832335,-0.089115854,-0.391526946,-0.839850299,-0.828443114,-0.532664671,-0.570868263,-0.570299401,-0.759760479,-0.531437309,-0.685868263,0.07449848,-0.20347432,-0.347030303,-0.241570997,-0.609335347,-0.348018018,-0.470823171,-0.048993902,-0.354730539,-0.16070122,-0.438658537,-0.678006042
-0.129051988,-0.278414634,-0.248610272,-0.513867069,-0.393950617,-0.458096677,0.043067485,-0.153776435,-0.289033233,-0.278247734,-0.150030211,-0.06858006,0.174036697,-0.251299094,-0.26893617,0.093293051,-0.483081571,-0.191812689,0.184468085,0,-0.358510638,0.085214724,-0.255770393,-0.438851964,-0.58734139,0.344662577,0.349815951,0.092515337,0.077361963,-0.32787234,-0.449425982,-0.310308642,-0.007621951,-0.277643505,-0.42755287,0.097363636,-0.20939577,-0.656495468,-0.646616314,-0.345951662,-0.393111782,-0.384259819,-0.575861027,-0.348549383,-0.507069486,0.270521472,-0.02472561,-0.16617737,-0.061402439,-0.427164634,-0.164954683,-0.292184615,0.136393939,-0.167522659,0.026575758,-0.2592,-0.497195122
0.22630303,0.080936556,0.113063063,-0.151741742,-0.029755352,-0.097035928,0.374969512,0.20997006,0.062874251,0.074804805,0.206516517,0.28993994,0.535361446,0.109219219,0.096495468,0.451081081,-0.132402402,0.161077844,0.541886228,0.358510638,0,0.423130699,0.106506024,-0.079311377,-0.225945946,0.677804878,0.676310976,0.421914894,0.409027356,0.014036145,-0.092724551,0.049571865,0.34996997,0.078258258,-0.061946108,0.454603659,0.150359281,-0.297964072,-0.286556886,0.009221557,-0.028982036,-0.028413174,-0.217874251,0.011437309,-0.143982036,0.606048632,0.335891239,0.191090909,0.297794562,-0.069969789,0.192132132,0.071189024,0.49472561,0.187155689,0.383018293,0.103353659,-0.138640483
-0.205198777,-0.356219512,-0.322939394,-0.593878788,-0.468919753,-0.528670695,-0.046090909,-0.230483384,-0.364924471,-0.354121212,-0.219121212,-0.128575758,0.09706422,-0.328454545,-0.349115854,0.024939394,-0.556060606,-0.253413897,0.108419453,-0.085214724,-0.423130699,0,-0.336990881,-0.512870091,-0.665757576,0.254181818,0.255333333,-0.001691843,-0.014743202,-0.406646526,-0.516978852,-0.383641975,-0.08195122,-0.360909091,-0.502598187,0.0268,-0.272356495,-0.732870091,-0.715075529,-0.415166163,-0.472507553,-0.452265861,-0.64836858,-0.420123457,-0.580362538,0.182507553,-0.102591463,-0.249204893,-0.142286585,-0.50679878,-0.231969697,-0.366584615,0.052615385,-0.231722054,-0.047261538,-0.3352,-0.575304878
0.125878788,-0.022386707,0.004504505,-0.259429429,-0.141100917,-0.203443114,0.291458967,0.101766467,-0.041646707,-0.02991018,0.102245509,0.186047904,0.426909091,0.004341317,-0.010692771,0.345538922,-0.236676647,0.057994012,0.43503012,0.255770393,-0.106506024,0.336990881,0,-0.18508982,-0.32988024,0.593658537,0.593799392,0.338297872,0.325319149,-0.080060241,-0.200718563,-0.059633028,0.24141994,-0.023772455,-0.170508982,0.353787879,0.044341317,-0.401796407,-0.391946108,-0.093622754,-0.136826347,-0.132185629,-0.322844311,-0.097003058,-0.252814371,0.521519757,0.23163142,0.088878788,0.193504532,-0.174592145,0.088802395,-0.040304878,0.392818182,0.08251497,0.283,-0.006829268,-0.2418429
0.315783133,0.168018018,0.192179104,-0.071134328,0.051306991,-0.016785714,0.46569697,0.290297619,0.141517857,0.154656716,0.28641791,0.370507463,0.614759036,0.188925373,0.177507508,0.529641791,-0.052447761,0.240833333,0.621197605,0.438851964,0.079311377,0.512870091,0.18508982,0,-0.144955224,0.767030303,0.767121212,0.511178248,0.498126888,0.100329341,-0.013869048,0.130273556,0.42966967,0.158985075,0.017886905,0.530515152,0.230625,-0.217172619,-0.205654762,0.089285714,0.05110119,0.051696429,-0.137827381,0.091945289,-0.064494048,0.695377644,0.423393393,0.280180723,0.384444444,0.016666667,0.273134328,0.150939394,0.569545455,0.268184524,0.459727273,0.183727273,-0.051861862
0.455075529,0.30686747,0.335479042,0.071886228,0.194115854,0.126716418,0.619666667,0.432567164,0.28719403,0.29961194,0.431373134,0.515462687,0.758731118,0.333880597,0.321231231,0.674597015,0.092507463,0.386776119,0.766096096,0.58734139,0.225945946,0.665757576,0.32988024,0.144955224,0,0.922796353,0.921090909,0.666515152,0.652878788,0.24993994,0.129313433,0.274847561,0.574277108,0.303940299,0.160268657,0.684636364,0.37441791,-0.072149254,-0.06158209,0.23641791,0.194,0.197432836,0.007134328,0.237439024,0.078119403,0.849727273,0.561626506,0.418429003,0.52313253,0.155060241,0.418089552,0.294012158,0.723666667,0.412447761,0.613848485,0.326960486,0.087228916
-0.455889571,-0.607798165,-0.577121212,-0.848060606,-0.725232198,-0.783272727,-0.301398176,-0.486,-0.616606061,-0.608693009,-0.475714286,-0.385714286,-0.156840491,-0.585227964,-0.607217125,-0.230911854,-0.810516717,-0.506181818,-0.14527439,-0.344662577,-0.677804878,-0.254181818,-0.593658537,-0.767030303,-0.922796353,0,0.000881459,-0.254606061,-0.267848485,-0.66,-0.770636364,-0.638606811,-0.336238532,-0.616291793,-0.758242424,-0.235969231,-0.527090909,-0.986090909,-0.969515152,-0.668272727,-0.727060606,-0.706575758,-0.902212121,-0.674179567,-0.834575758,-0.070515152,-0.354342508,-0.499754601,-0.39324159,-0.758195719,-0.489300912,-0.620030864,-0.210153846,-0.485757576,-0.310030769,-0.58941358,-0.826238532
-0.456656442,-0.608746177,-0.581458967,-0.852705167,-0.723962848,-0.784393939,-0.301424242,-0.487484848,-0.618424242,-0.609454545,-0.474454545,-0.383909091,-0.158588957,-0.583787879,-0.60597561,-0.230393939,-0.811393939,-0.506606061,-0.146554878,-0.349815951,-0.676310976,-0.255333333,-0.593799392,-0.767121212,-0.921090909,-0.000881459,0,-0.254575758,-0.268212121,-0.66069697,-0.773,-0.636873065,-0.337431193,-0.616242424,-0.759484848,-0.2416,-0.527757576,-0.987060606,-0.970212121,-0.667181818,-0.728878788,-0.70569697,-0.902606061,-0.672414861,-0.837,-0.071363636,-0.355749235,-0.501748466,-0.394984709,-0.759785933,-0.48730303,-0.620925926,-0.215784615,-0.486636364,-0.315661538,-0.589382716,-0.827584098
-0.200091743,-0.351280488,-0.322515152,-0.593454545,-0.467530864,-0.526978852,-0.046848485,-0.228791541,-0.363232628,-0.354878788,-0.219878788,-0.129333333,0.098195719,-0.329212121,-0.351463415,0.024181818,-0.556818182,-0.251722054,0.109635258,-0.092515337,-0.421914894,0.001691843,-0.338297872,-0.511178248,-0.666515152,0.254606061,0.254575758,0,-0.01305136,-0.404954683,-0.515287009,-0.382253086,-0.080792683,-0.361666667,-0.500906344,0.014984615,-0.270664653,-0.731178248,-0.713383686,-0.41347432,-0.47081571,-0.450574018,-0.646676737,-0.418734568,-0.578670695,0.184199396,-0.097652439,-0.244097859,-0.137347561,-0.501859756,-0.232727273,-0.364892308,0.0408,-0.230030211,-0.059076923,-0.333507692,-0.570365854
