"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57"
"19",-5.86935757575758,-5.21021450151057,-4.79903303303303,-3.87076276276276,1.82605810397554,-3.7957005988024,2.22398170731707,2.42561377245509,1.392,-1.42110810810811,1.84851351351351,-1.0167987987988,0.389849397590362,-1.48196996996997,-1.30769788519637,-2.70681681681682,-0.787765765765765,1.09657185628743,0,2.41188753799392,0.378655688622755,0.717796352583586,0.672462462462463,2.1023502994012,-0.156285285285285,-2.850125,0.628667682926829,-0.655544072948328,-2.07386930091185,-0.290557228915662,2.32847005988024,0.476107033639144,-1.72514414414414,-1.11855555555556,-3.48587125748503,-3.18224085365854,-3.23735928143713,-2.64795808383234,-0.127994011976047,-0.573676646706587,-3.85600299401198,-0.501781437125748,2.54971856287425,-1.36055351681957,-4.40073353293413,-0.841784194528875,-5.10731722054381,-5.16587575757576,-5.61230211480363,-5.46887009063444,-0.442267267267267,-5.47985365853658,-2.23604573170732,-4.31848203592814,-6.11957317073171,-5.47543902439024,2.21370694864048
"20",-8.28521712538226,-7.60246341463415,-7.21416918429003,-6.26919033232628,-0.551216049382716,-6.20374622356495,-0.23479754601227,0.0329577039274926,-1.06008157099698,-3.85728096676737,-0.568839879154079,-3.43653172205438,-2.02335168195719,-3.8870664652568,-3.71068693009119,-5.12300302114804,-3.24324471299094,-1.34812990936556,-2.41188753799392,0,-2.03389969604863,-1.7405,-1.72450755287009,-0.31787915407855,-2.56411782477341,-5.32051840490798,-1.82555214723926,-3.13920245398773,-4.54463496932515,-2.74012765957447,-0.101169184290031,-1.90192901234568,-4.14678963414634,-3.54248942598187,-5.90157401812689,-5.60234848484848,-5.66025679758308,-5.07520241691843,-2.53796072507553,-3.00541087613293,-6.25805135951662,-2.94657401812689,0.11995166163142,-3.75207716049383,-6.81710876132931,-3.30204294478528,-7.51741158536585,-7.5730122324159,-8.01591463414634,-7.89120731707317,-2.85641087613293,-7.85820307692308,-4.6516696969697,-6.75450755287009,-8.54241212121212,-7.85114769230769,-0.17344512195122
"21",-6.23765454545455,-5.58573413897281,-5.17773873873874,-4.24946846846847,1.47410703363914,-4.17435628742515,1.89774390243902,2.04695808383234,1.01334431137725,-1.78813513513514,1.48148648648649,-1.38382582582583,0.00418674698795196,-1.848996996997,-1.68228398791541,-3.07384384384384,-1.15479279279279,0.717916167664671,-0.378655688622755,2.03389969604863,0,0.379629179331307,0.305435435435435,1.72369461077844,-0.523312312312312,-3.18821951219512,0.30242987804878,-0.993711246200608,-2.41203647416413,-0.645144578313253,1.94981437125748,0.124155963302752,-2.10535735735736,-1.48558258258258,-3.86452694610778,-3.56732926829268,-3.61601497005988,-3.02661377245509,-0.506649700598802,-0.952332335329341,-4.23465868263473,-0.880437125748503,2.1710628742515,-1.71250458715596,-4.77938922155689,-1.17995136778116,-5.48283685800604,-5.53417272727273,-5.98782175226586,-5.84438972809668,-0.809294294294294,-5.8288993902439,-2.62113414634146,-4.6971377245509,-6.50466158536585,-5.82448475609756,1.83818731117825
"22",-6.59512844036697,-5.91422865853658,-5.52344848484848,-4.57509696969697,1.10362962962963,-4.53482175226586,1.50773636363636,1.7172416918429,0.635725075528701,-2.16711515151515,1.10686060606061,-1.78202424242424,-0.328724770642201,-2.18040303030303,-1.98450914634146,-3.45978484848485,-1.55145151515151,0.342241691842901,-0.717796352583586,1.7405,-0.379629179331307,0,-0.0138909090909086,1.37883685800604,-0.850596969696969,-3.55938484848485,-0.0927848484848481,-1.37519637462236,-2.79226283987915,-1.03292145015106,1.57382779456193,-0.235512345679012,-2.47445121951219,-1.79927272727273,-4.20256797583082,-3.89209846153846,-4.02018731117825,-3.39209365558912,-0.850205438066465,-1.33083685800604,-4.55806948640483,-1.27468277945619,1.79553474320242,-2.0824475308642,-5.12519335347432,-1.55919637462236,-5.78481402439024,-5.86623853211009,-6.30356097560976,-6.18221951219512,-1.1797,-6.18567076923077,-2.92197538461538,-5.08573111782477,-6.83452615384615,-6.19896307692308,1.534625
"23",-6.5706163141994,-5.89971084337349,-5.47193113772455,-4.54137425149701,1.15717987804878,-4.47490149253731,1.52162727272727,1.74309850746269,0.70229552238806,-2.1022776119403,1.17314029850746,-1.6953671641791,-0.281954682779456,-2.15502089552239,-1.98432432432432,-3.37731343283582,-1.47171044776119,0.403507462686567,-0.672462462462463,1.72450755287009,-0.305435435435435,0.0138909090909086,0,1.4146,-0.835083582089552,-3.560273556231,-0.0788939393939395,-1.36919393939394,-2.78537878787879,-0.993720720720721,1.64530447761194,-0.186125,-2.39693674698795,-1.79651044776119,-4.16949552238806,-3.87857575757576,-3.92142686567164,-3.33974328358209,-0.813388059701492,-1.26825074626866,-4.54078208955224,-1.19492835820896,1.86228955223881,-2.02968902439024,-5.08291343283582,-1.54622121212121,-5.79986144578313,-5.86684290030211,-6.30567168674699,-6.16397590361446,-1.12129850746269,-6.1397811550152,-2.92789696969697,-5.00865074626866,-6.81863939393939,-6.13672036474164,1.5256656626506
"24",-7.98775301204819,-7.32509009009009,-6.89191641791045,-5.96941791044776,-0.274917933130699,-5.89714880952381,0.13180606060606,0.3228125,-0.710395833333333,-3.5168776119403,-0.241459701492537,-3.1099671641791,-1.71577710843373,-3.56962089552239,-3.40857057057057,-4.79191343283582,-2.88631044776119,-1.00739285714286,-2.1023502994012,0.31787915407855,-1.72369461077844,-1.37883685800604,-1.4146,0,-2.24968358208955,-4.94197575757576,-1.46871515151515,-2.7540332326284,-4.1710996978852,-2.38864371257485,0.228229166666667,-1.62154711246201,-3.82889489489489,-3.21111044776119,-5.59229166666667,-5.26170303030303,-5.34044642857143,-4.75494642857143,-2.23085714285714,-2.67414285714286,-5.96264285714286,-2.60516369047619,0.447767857142857,-3.45921276595745,-6.50549404761905,-2.9380332326284,-7.22035435435435,-7.28546084337349,-7.72519219219219,-7.58371471471471,-2.53589850746269,-7.57125151515151,-4.31102424242424,-6.42528273809524,-8.20176666666667,-7.57167575757576,0.103039039039039
"25",-5.71422356495468,-5.04939457831325,-4.6352125748503,-3.70465568862275,1.99198170731707,-3.63981791044776,2.35833333333333,2.57818208955224,1.53737910447761,-1.26719402985075,2.00822388059701,-0.860283582089552,0.539166163141994,-1.31993731343284,-1.15213513513514,-2.54222985074627,-0.636626865671642,1.23859104477612,0.156285285285285,2.56411782477341,0.523312312312312,0.850596969696969,0.835083582089552,2.24968358208955,0,-2.72190273556231,0.757812121212121,-0.532487878787879,-1.94867272727273,-0.154018018018018,2.48038805970149,0.648676829268293,-1.57277108433735,-0.961426865671642,-3.33441194029851,-3.03812727272727,-3.08634328358209,-2.50465970149254,0.02169552238806,-0.433167164179105,-3.70569850746269,-0.359844776119403,2.69737313432836,-1.19488719512195,-4.24782985074627,-0.709515151515152,-4.94954518072289,-5.0104501510574,-5.45535542168675,-5.31365963855422,-0.286214925373134,-5.30119452887538,-2.08744848484849,-4.1735671641791,-5.97819090909091,-5.29813373860182,2.37598192771084
"26",-3.03307975460123,-2.35097247706422,-1.96406363636364,-1.01571212121212,4.67094427244582,-0.970145454545455,5.07800911854103,5.29256363636364,4.18933333333333,1.40050455927052,4.67729787234043,1.79166261398176,3.23881595092025,1.39295440729483,1.58981345565749,0.11193009118541,2.01516109422492,3.90007575757576,2.850125,5.32051840490798,3.18821951219512,3.55938484848485,3.560273556231,4.94197575757576,2.72190273556231,0,3.4819726443769,2.18112424242424,0.7658,2.53363939393939,5.1350696969697,3.32887925696594,1.09013149847095,1.76725531914894,-0.641387878787879,-0.294907692307692,-0.451390909090909,0.171448484848485,2.72111818181818,2.23583636363636,-0.9849,2.28344545454545,5.35526060606061,1.47955108359133,-1.56304242424242,1.99830909090909,-2.22076146788991,-2.30015030674847,-2.73899388379205,-2.61948623853211,2.39309726443769,-2.6192962962963,0.675215384615384,-1.51946363636364,-3.23733538461538,-2.6376975308642,5.10536391437309
"27",-6.51645705521472,-5.82624159021407,-5.43256838905775,-4.47595744680851,1.15825077399381,-4.4372303030303,1.60052121212121,1.81293939393939,0.723566666666667,-2.0743303030303,1.19964545454545,-1.68923939393939,-0.239374233128834,-2.08761818181818,-1.89075609756098,-3.367,-1.45866666666667,0.428275757575758,-0.628667682926829,1.82555214723926,-0.30242987804878,0.0927848484848481,0.0788939393939395,1.46871515151515,-0.757812121212121,-3.4819726443769,0,-1.2903,-2.70648484848485,-0.944875757575757,1.66611818181818,-0.17749226006192,-2.39062996941896,-1.70648787878788,-4.10433636363636,-3.80497538461538,-3.926,-3.30165151515152,-0.757409090909091,-1.24990606060606,-4.46074242424242,-1.18938181818182,1.88523939393939,-2.03044582043344,-5.02720909090909,-1.46732727272727,-5.7017125382263,-5.78598159509202,-6.22148929663609,-6.0999877675841,-1.08691515151515,-6.12795987654321,-2.83485230769231,-4.99390909090909,-6.74740307692308,-6.13775308641975,1.61988073394495
"28",-5.2237125382263,-4.54432926829268,-4.14518787878788,-3.19683636363636,2.47568827160494,-3.1596253776435,2.89082121212121,3.09243806646526,2.01092145015106,-0.784030303030303,2.48994545454545,-0.398939393939394,1.0447125382263,-0.797318181818182,-0.59627743902439,-2.0767,-0.168366666666666,1.71743806646526,0.655544072948328,3.13920245398773,0.993711246200608,1.37519637462236,1.36919393939394,2.7540332326284,0.532487878787879,-2.18112424242424,1.2903,0,-1.4170664652568,0.342274924471299,2.94902416918429,1.1365462962963,-1.10186890243902,-0.416187878787879,-2.82737160120846,-2.48021538461538,-2.64499093655589,-2.01689728096677,0.524990936555892,0.0443595166163142,-3.18287311178248,0.100513595166163,3.17073111782477,-0.710388888888889,-3.74999697885196,-0.184,-4.41491463414634,-4.49482262996942,-4.93366158536585,-4.81232012195122,0.203384848484849,-4.81369230769231,-1.51009230769231,-3.71053474320242,-5.42264307692308,-4.82698461538462,2.9045243902439
"29",-3.78944036697248,-3.11158841463415,-2.72986363636364,-1.78151212121212,3.8836975308642,-1.74255891238671,4.30700606060606,4.50950453172205,3.42798791540786,0.632154545454545,3.9061303030303,1.01724545454545,2.46342201834862,0.618866666666666,0.824783536585366,-0.660515151515152,1.24781818181818,3.13450453172205,2.07386930091185,4.54463496932515,2.41203647416413,2.79226283987915,2.78537878787879,4.1710996978852,1.94867272727273,-0.7658,2.70648484848485,1.4170664652568,0,1.7593413897281,4.36609063444109,2.54455555555556,0.317887195121951,0.999996969696969,-1.41030513595166,-1.08909846153846,-1.22792447129909,-0.59983081570997,1.94205740181269,1.46142598187311,-1.76580664652568,1.51758006042296,4.58779758308157,0.697620370370371,-2.33293051359517,1.2330664652568,-2.98217378048781,-3.0605504587156,-3.50092073170732,-3.37957926829268,1.6195696969697,-3.40411692307692,-0.118975384615385,-2.29346827794562,-4.03152615384615,-3.41740923076923,4.33726524390244
"30",-5.56536060606061,-4.90187613293051,-4.5090960960961,-3.57104204204204,2.11631804281346,-3.51472754491018,2.54539696969697,2.71819161676647,1.66259281437126,-1.13383483483484,2.14499099099099,-0.746282282282282,0.681218181818182,-1.17163663663664,-0.984912386706949,-2.41795795795796,-0.518324324324324,1.37380838323353,0.290557228915662,2.74012765957447,0.645144578313253,1.03292145015106,0.993720720720721,2.38864371257485,0.154018018018018,-2.53363939393939,0.944875757575757,-0.342274924471299,-1.7593413897281,0,2.60459281437126,0.771455657492355,-1.45150755287009,-0.806183183183183,-3.19474550898204,-2.8646006097561,-2.9719251497006,-2.36629341317365,0.16098502994012,-0.299655688622755,-3.56052994011976,-0.233125748502994,2.82934131736527,-1.06383180428135,-4.1097874251497,-0.526274924471299,-4.78945921450151,-4.84846060606061,-5.29935347432024,-5.15970090634441,-0.154786786786787,-5.17613414634146,-1.90836585365854,-4.04235928143713,-5.81455487804878,-5.18241158536585,2.53202114803625
"31",-8.19831927710843,-7.54216216216216,-7.11837611940298,-6.1958776119403,-0.485793313069908,-6.12537797619048,-0.0655969696969699,0.0945833333333338,-0.938624999999999,-3.74758208955224,-0.472164179104477,-3.34067164179104,-1.93642168674699,-3.80032537313433,-3.63606906906907,-5.02261791044776,-3.11701492537313,-1.23562202380952,-2.32847005988024,0.101169184290031,-1.94981437125748,-1.57382779456193,-1.64530447761194,-0.228229166666667,-2.48038805970149,-5.1350696969697,-1.66611818181818,-2.94902416918429,-4.36609063444109,-2.60459281437126,0,-1.83242249240122,-4.05264864864865,-3.44181492537313,-5.82052083333333,-5.47984545454545,-5.56867559523809,-4.9831755952381,-2.45908630952381,-2.90237202380952,-6.19087202380952,-2.83339285714286,0.21953869047619,-3.67008814589666,-6.73372321428571,-3.13302416918429,-7.43742642642643,-7.49602710843373,-7.94226426426426,-7.80078678678679,-2.76660298507463,-7.78465757575758,-4.52916666666667,-6.6535119047619,-8.41990909090909,-7.78508181818182,-0.114033033033033
"32",-6.40608307692308,-5.74339263803681,-5.28996036585366,-4.36903658536585,1.34662917933131,-4.29296960486322,1.72299690402477,1.93530699088146,0.911893617021277,-1.90374695121951,1.35530792682927,-1.51050609756098,-0.0893692307692305,-1.96643292682927,-1.81605521472393,-3.20303353658537,-1.26558841463415,0.621784194528875,-0.476107033639144,1.90192901234568,-0.124155963302752,0.235512345679012,0.186125,1.62154711246201,-0.648676829268293,-3.32887925696594,0.17749226006192,-1.1365462962963,-2.54455555555556,-0.771455657492355,1.83242249240122,0,-2.22882208588957,-1.60833536585366,-3.98066869300912,-3.67830959752322,-3.7289452887538,-3.1538905775076,-0.613756838905775,-1.06796960486322,-4.35199088145897,-0.98922188449848,2.06929787234043,-1.83766565349544,-4.91092401215805,-1.32388888888889,-5.64592944785276,-5.71094461538462,-6.14256748466258,-6.00667484662577,-0.930579268292683,-5.95834346504559,-2.73354489164087,-4.81547416413374,-6.63756346749226,-5.95622796352584,1.69899079754601
"33",-4.12068389057751,-3.46698787878788,-3.0705813253012,-2.13939156626506,3.58066257668712,-2.06972372372372,3.98438532110092,4.15296996996997,3.11923123123123,0.308716867469879,3.57640361445783,0.711725903614458,2.10929819277108,0.245403614457831,0.420518181818182,-0.981743975903615,0.943262048192771,2.82384684684685,1.72514414414414,4.14678963414634,2.10535735735736,2.47445121951219,2.39693674698795,3.82889489489489,1.57277108433735,-1.09013149847095,2.39062996941896,1.10186890243902,-0.317887195121951,1.45150755287009,4.05264864864865,2.22882208588957,0,0.609590361445783,-1.75804204204204,-1.44693883792049,-1.5108018018018,-0.918780780780781,1.59968168168168,1.15200600600601,-2.12788588588589,1.22435135135135,4.27712912912913,0.391754601226994,-2.67427927927928,0.91480487804878,-3.36538181818182,-3.41779027355623,-3.87028181818182,-3.72735757575758,1.28669879518072,-3.72624464831804,-0.504813455657493,-2.59167867867868,-4.38567278287462,-3.72126911314985,3.95677272727273
"34",-4.77312084592145,-4.10687951807229,-3.66786526946108,-2.73730838323353,2.95164024390244,-2.67839104477612,3.30700909090909,3.53960895522388,2.49880597014925,-0.305767164179105,2.96965074626866,0.10114328358209,1.50500604229607,-0.358510447761194,-0.181597597597597,-1.58080298507463,0.3248,2.20001791044776,1.11855555555556,3.54248942598187,1.48558258258258,1.79927272727273,1.79651044776119,3.21111044776119,0.961426865671642,-1.76725531914894,1.70648787878788,0.416187878787879,-0.999996969696969,0.806183183183183,3.44181492537313,1.60833536585366,-0.609590361445783,0,-2.37298507462687,-2.0601696969697,-2.12491641791045,-1.5432328358209,0.983122388059702,0.528259701492538,-2.74427164179104,0.601582089552239,3.6588,-0.235228658536585,-3.28640298507463,0.239160606060606,-4.00703012048193,-4.06934743202417,-4.51284036144578,-4.37114457831325,0.675211940298508,-4.34262917933131,-1.10949090909091,-3.21214029850746,-5.00023333333333,-4.33956838905775,3.31849698795181
"35",-2.38682831325301,-1.72729429429429,-1.29766268656716,-0.375164179104477,5.32729787234043,-0.304857142857143,5.70485757575758,5.91510416666667,4.88189583333333,2.06721791044776,5.34263582089552,2.47412835820896,3.869,2.01447462686567,2.17470870870871,0.792182089552239,2.69778507462687,4.58489880952381,3.48587125748503,5.90157401812689,3.86452694610778,4.20256797583082,4.16949552238806,5.59229166666667,3.33441194029851,0.641387878787879,4.10433636363636,2.82737160120846,1.41030513595166,3.19474550898204,5.82052083333333,3.98066869300912,1.75804204204204,2.37298507462687,0,0.304678787878789,0.251845238095239,0.837345238095238,3.36143452380952,2.91814880952381,-0.37035119047619,2.98712797619048,6.04005952380952,2.14300303951368,-0.913202380952381,2.64337160120846,-1.62255855855856,-1.68453614457831,-2.1273963963964,-1.98591891891892,3.04819701492537,-1.96671212121212,1.25535757575758,-0.832991071428571,-2.63538484848485,-1.96713636363636,5.70083483483484
"36",-2.68689263803681,-2.00604892966361,-1.6218303030303,-0.667318181818182,5.02929721362229,-0.603857575757576,5.39034769230769,5.63549696969697,4.51756363636364,1.72617575757576,5.02670303030303,2.1664,3.57840490797546,1.71055454545454,1.90472256097561,0.472193939393938,2.31947878787879,4.23153939393939,3.18224085365854,5.60234848484848,3.56732926829268,3.89209846153846,3.87857575757576,5.26170303030303,3.03812727272727,0.294907692307692,3.80497538461538,2.48021538461538,1.08909846153846,2.8646006097561,5.47984545454545,3.67830959752322,1.44693883792049,2.0601696969697,-0.304678787878789,0,-0.0787636363636365,0.524575757575757,3.05724242424242,2.58412727272727,-0.656678787878789,2.63490909090909,5.71040606060606,1.82016408668731,-1.21955454545455,2.33624923076923,-1.9252629969419,-1.97658895705522,-2.41847400611621,-2.29833333333333,2.73284242424242,-2.28093518518519,0.950678787878787,-1.16586060606061,-2.94006363636364,-2.27529938271605,5.42434250764526
"37",-2.62098795180723,-1.96274474474475,-1.55721791044776,-0.634719402985075,5.07557446808511,-0.556702380952381,5.52652121212121,5.66325892857143,4.6300505952381,1.81914925373134,5.0945671641791,2.22605970149254,3.62261445783133,1.76640597014925,1.9350960960961,0.54411343283582,2.44971641791045,4.33305357142857,3.23735928143713,5.66025679758308,3.61601497005988,4.02018731117825,3.92142686567164,5.34044642857143,3.08634328358209,0.451390909090909,3.926,2.64499093655589,1.22792447129909,2.9719251497006,5.56867559523809,3.7289452887538,1.5108018018018,2.12491641791045,-0.251845238095239,0.0787636363636365,0,0.585499999999999,3.10958928571429,2.66630357142857,-0.622196428571429,2.73528273809524,5.78821428571429,1.89127963525836,-1.16504761904762,2.46099093655589,-1.85800900900901,-1.91869578313253,-2.36284684684685,-2.22136936936937,2.80012835820895,-2.21933636363636,1.02944242424242,-1.08483630952381,-2.8613,-2.21976060606061,5.46538438438438
