0,1.104921335,1.194791536,1.48093463,1.26467028,1.285310273,2.390667643,1.412936643,2.0637889,1.857637855,1.754583993,1.58238093,1.633254283,1.717182585,1.642169369,2.318666765,2.289103363,1.898947702,1.612972184,1.742009551,1.602746627,1.801632753,1.811030691,1.47089564,1.594283051,2.469940903,2.659955572,2.425630901,1.997903142,1.392950387,1.750338409,1.539174764,1.540538513,1.521645436,1.388756147,2.491594784,1.208951165,1.583440785,1.408800523,1.288916475,1.47553707,1.468153562,1.359309738,1.185662299,1.231330353,1.799825578,1.044191827,1.013456324,1.190310637,1.049216932,1.545141651,1.254355743,2.023733973,1.627472957,1.609520533,1.188822026,1.280083948
1.119174031,0,1.455457975,1.519257544,1.500447761,1.295896204,2.551033168,1.434760824,2.428094471,2.084156346,1.854415878,1.797527926,1.803946277,1.786311967,1.777893432,2.538344318,2.576326951,2.197970843,1.92007005,1.760558154,1.654655206,1.994115634,1.919625373,1.626369203,1.757826875,2.721577118,2.854461437,2.620421377,2.284874027,1.684063047,1.986124221,1.926317938,1.548258381,1.770942448,1.434783037,2.638187268,1.410188692,1.661561216,1.440022829,1.579734475,1.492233604,1.698080623,1.63195265,1.380103061,1.360869232,2.144494024,1.117344922,0.986871563,0.913427077,1.099860941,1.759302214,1.303181118,2.138953954,1.772167686,1.684929035,1.224183857,0.872264924
1.204036022,1.447476768,0,1.462075876,1.276093931,1.061026943,2.280013303,1.315582461,1.634359749,1.454744274,1.606694047,1.346228606,1.668490728,1.658364289,1.71860606,2.17781571,1.913601371,1.675692211,1.65305613,1.555845119,1.523633382,1.718753935,1.90011699,0.955070024,1.427390131,2.211953298,2.395229718,2.164460464,1.905504809,1.223107487,1.553332463,1.879017379,1.621157842,1.261656343,0.989465756,2.430527782,1.105363332,1.379465689,1.292294732,1.19980451,1.343080158,1.240592747,1.161440143,1.387530397,0.847180524,1.958933933,1.509277535,1.401996792,1.533967297,1.390549074,1.334440292,1.484198683,2.024711651,1.520732217,1.573808882,1.41131444,1.484726084
1.502248603,1.520085851,1.470684397,0,1.532864253,1.369864484,2.992952157,1.013082345,2.355459356,2.278301943,2.449694386,2.138218242,2.324062651,2.406857841,2.288443625,2.926961129,2.665963796,1.917182253,2.162901713,2.34249395,2.12292527,2.503127403,2.564812593,1.713074432,2.085935032,3.005415298,3.143916241,2.995283708,2.666737216,1.579835891,1.914877236,2.048273532,2.251216776,1.886735814,1.064632921,3.092354927,1.541482615,1.405584477,1.003586653,1.60836816,0.947607585,1.772300159,1.621583828,1.908256554,1.348760341,2.539002122,1.620443558,1.488310382,1.577282244,1.53405683,2.123782829,1.908629437,2.696295812,1.406608986,2.243202833,1.871808542,1.515427708
1.114176266,1.305672432,1.118637977,1.341032771,0,1.046217339,2.163657256,1.221298914,1.745517699,1.665216879,1.681295843,1.334299355,1.539971059,1.743209793,1.652989554,2.014719183,1.950864527,1.602986809,1.306413665,1.715629831,1.472887628,1.646037406,1.768871401,1.250290545,1.430735302,2.198392961,2.373920957,2.190706267,1.742318173,1.004668915,1.48535532,1.290123787,1.416960481,1.349974453,1.238860556,2.264012872,0.927587465,1.294931567,0.986733096,0.860656066,1.321014693,0.976561454,0.976356431,1.113063612,1.198378741,1.616600869,1.404880644,1.335207693,1.354901229,1.274770289,1.27382211,1.20408838,1.929259214,1.106978948,1.518162481,1.194230189,1.376374692
1.322675789,1.315129021,1.084359787,1.391794206,1.217765707,0,2.478002507,1.140822957,2.069364538,1.836691289,1.748569977,1.472992841,1.924982254,1.767815594,1.753023979,2.35181856,2.319162053,1.963603788,1.903986825,1.714018339,1.514685233,1.885129985,2.006714536,1.161681798,1.422339437,2.609882069,2.711392623,2.508937388,2.144006588,1.358123492,1.739225645,1.930192275,1.718800048,1.563548831,1.044084553,2.700140498,0.974133563,1.211790676,0.997523878,1.278887994,1.330753956,1.301425181,1.330656517,1.548558163,0.996265607,2.07628779,1.480716847,1.395836149,1.452820444,1.40401813,1.4164812,1.557145412,2.27833545,1.481940637,1.74663816,1.578015311,1.510390927
2.297209578,2.406850974,2.174473983,2.826773294,2.370616263,2.315028392,0,2.677634158,2.184498102,1.926671855,1.583174919,1.796095719,1.719164525,1.544041041,1.917698353,1.50304157,2.213358998,2.557057607,2.040034891,1.720886879,1.916256643,1.365635375,1.654689306,2.132820919,1.945827826,1.49510128,1.662192438,1.358106092,1.291430032,2.380448576,2.402935876,2.732173709,1.945119552,1.967818983,2.52112973,2.04573259,2.231477429,2.467349301,2.647814465,2.334751457,2.743112475,2.190847604,2.241098369,2.046485448,2.243678573,1.786805394,2.579312091,2.511524511,2.530885313,2.478180035,1.850548795,2.142264463,1.543279737,2.665106291,1.75154871,2.031919399,2.49784004
1.258127189,1.260602743,1.162331103,0.889829824,1.224875614,0.985561227,2.486752185,0,1.892824645,1.791552332,1.952769901,1.708814629,1.890161212,1.911969218,1.877855265,2.360017088,2.146267007,1.578971433,1.840811031,1.844983229,1.631204791,2.04872008,2.13652203,1.300731669,1.605460882,2.464662842,2.594249096,2.464544168,2.207941535,1.15390313,1.488779648,1.758435887,1.778368507,1.59948035,0.881822354,2.493799324,1.156153213,1.004423655,0.748456009,1.237794926,0.665544851,1.259151896,1.239627569,1.527148474,1.075859592,2.129288036,1.351105306,1.267581615,1.370869692,1.371723525,1.67334842,1.613081471,2.223645259,1.211928013,1.785004691,1.570130477,1.318350885
1.837921238,2.133260246,1.439403647,2.062343403,1.756055915,1.78800077,2.000739035,1.89310945,0,0.895212394,1.816212797,1.778974804,1.757467233,1.838187914,2.169257725,1.734446189,0.796855204,1.090937358,1.736921926,1.904184338,1.765637433,1.828456888,2.232620338,1.336865422,1.74324302,1.385335307,1.627083467,1.554853174,1.725079157,1.401561941,1.315702566,2.207254755,1.918979354,1.732027562,1.803783901,2.156018435,1.562105783,1.732743294,1.859329866,1.698641856,1.874755531,1.315161695,1.387722165,1.742722398,1.756667509,2.03646101,2.259047803,2.204448402,2.290283962,2.14330595,1.734178244,2.097331225,1.971599963,1.790486677,1.657379926,1.89105242,2.19101695
1.747132986,1.932833824,1.354594508,2.108398342,1.769490789,1.675824279,1.873743457,1.892544601,0.946530785,0,1.504748111,1.62976241,1.609545494,1.477271695,1.963698149,1.629109396,0.89629203,1.447886966,1.788413817,1.596133319,1.563456137,1.648316433,2.00914281,1.17061838,1.526213526,1.340766713,1.53781967,1.392057636,1.680034246,1.507900027,1.463065863,2.27338567,1.720292717,1.684145085,1.734439829,2.139786223,1.482179916,1.731312316,1.870508209,1.724509321,1.892082729,1.403544244,1.419379284,1.581478575,1.610055178,2.03274164,2.10338835,2.052275505,2.142337379,1.975027968,1.629889566,1.930611657,1.856999356,1.931691624,1.478679505,1.713321313,2.025554516
1.763475968,1.838601272,1.604912888,2.431917951,1.921737246,1.710102225,1.651761158,2.211130829,2.058363783,1.612911542,0,1.125336123,1.522422109,0.850034179,1.374693617,1.46226283,2.107104565,2.395364754,1.83134512,1.226386876,1.261755997,1.050145939,1.372471708,1.535786773,1.326851873,1.904506621,2.009406402,1.729759824,1.392966815,1.91504194,2.129205036,2.464240879,1.39498266,1.713860981,2.018082909,2.249688331,1.69338197,2.027989042,2.184458889,1.882495658,2.373712351,1.724087434,1.791053142,1.528880879,1.628807797,1.647084989,2.063812378,2.003795907,2.031921566,1.935512834,1.246918275,1.604548696,1.628099358,2.320420161,1.23724819,1.566548334,1.984715044
1.598542657,1.790196776,1.349066588,2.129537703,1.529703131,1.444498536,1.870032304,1.940151911,2.021634371,1.751654523,1.12839116,0,1.506225014,1.356787392,1.301618832,1.773191145,2.170737644,2.282311069,1.604697818,1.422316227,1.232436756,1.216632115,1.414495825,1.415287748,1.274545293,2.091784908,2.263072852,1.988294161,1.437858752,1.601420639,2.047842453,2.085269913,1.416923494,1.316602008,1.730094529,2.269080721,1.506851096,1.789471648,1.833002608,1.469706529,2.131703622,1.465230615,1.542757591,1.393711974,1.375121115,1.466307024,1.951017586,1.865466449,1.85820945,1.785693374,0.936792837,1.472507147,1.695800015,2.018303136,1.391443194,1.466832513,1.902217727
1.493426666,1.627579515,1.513398302,2.095580809,1.59065333,1.708323163,1.633587897,1.940075152,1.805644774,1.565570562,1.381291866,1.363117072,0,1.272758933,1.470151645,1.487062588,1.895986713,1.921376957,1.16742685,1.401968272,1.372728658,1.073185607,1.295332802,1.586432924,1.445462564,1.675686222,1.903025896,1.64651218,1.206880545,1.61036672,1.83655252,1.844920575,1.181259777,1.396171438,1.871097638,1.867622219,1.59125989,1.840836839,1.918502687,1.605563111,1.985393644,1.483010051,1.482481176,1.199812633,1.600715165,1.2504888,1.856645716,1.754721764,1.755205286,1.732436981,1.426895774,1.328404523,1.002379997,2.004691097,1.018949566,1.128768632,1.758303106
1.735878493,1.781392175,1.663001925,2.398733422,2.000135226,1.734928735,1.629705957,2.172450493,2.090503656,1.588959194,0.852986216,1.357813145,1.407867757,0,1.261542723,1.463211063,2.133299841,2.394761954,1.835673968,1.125549496,1.353625921,1.106601581,1.268774926,1.583688179,1.229925894,1.820266734,1.943051885,1.660397106,1.391944883,1.998933485,2.166705433,2.473760236,1.463986178,1.603024047,1.992399972,2.192105807,1.823259046,2.00307793,2.184250763,1.992850375,2.268256555,1.837874437,1.877234159,1.51706137,1.665090735,1.665505274,1.976402906,1.937492149,1.980850252,1.928225983,1.46428568,1.633555374,1.463074472,2.414881812,1.188828458,1.554033991,1.944883517
1.624744511,1.734188733,1.681641941,2.223009914,1.848450202,1.678950499,1.987487145,2.082117388,2.40998777,2.063102565,1.346837465,1.272744032,1.59028824,1.232508597,0,2.081250941,2.516543079,2.617552563,1.913262167,1.104771843,1.635863006,1.244182324,1.083955582,1.632648523,1.100748452,2.365029583,2.576970926,2.260533641,1.601209611,2.069764061,2.370279793,2.163357003,1.65456072,1.309486934,1.870903132,2.338895293,1.890971758,1.995563006,2.067253189,1.958143526,2.165609504,1.952926593,1.998612477,1.58921077,1.527410632,1.508871481,1.736908116,1.728480184,1.765674758,1.741161569,1.439562074,1.581285387,1.667455653,2.464170596,1.402770335,1.622210793,1.879440546
2.308802441,2.495605933,2.157276165,2.881511155,2.277960502,2.28048277,1.548576335,2.649490961,1.948947579,1.731334242,1.449804247,1.753323549,1.625490728,1.445723627,2.101650932,0,1.994454039,2.363084668,1.837397636,1.887546842,1.732141395,1.378629067,1.974748108,2.105637501,1.832954098,1.516525765,1.542564754,1.476300234,1.271325861,2.184897499,2.271399909,2.730542033,1.834370422,2.145868052,2.578003356,2.248327316,2.184184407,2.384905408,2.632019608,2.243329961,2.756366649,1.981866096,2.054019964,1.961472374,2.301482743,1.778795587,2.700701416,2.638899649,2.647728197,2.580046943,1.785171302,2.152971684,1.615811627,2.575531288,1.56368195,2.039112089,2.559286653
2.187031533,2.427292198,1.809328578,2.505180071,2.111309091,2.148957166,2.178771657,2.302526965,0.855642645,0.910235744,1.996382232,2.051103287,1.980860047,2.014205995,2.431947562,1.905889483,0,1.490938937,2.00718767,2.134683648,1.987311076,2.070428581,2.464653499,1.55570184,2.038277623,1.459187384,1.635444878,1.561806918,1.965475979,1.739101941,1.660393345,2.470081102,2.119219701,2.085016558,2.180404438,2.261516959,1.85446464,2.166290554,2.255124025,2.050648609,2.295640428,1.639073932,1.737085903,1.982519532,2.116422848,2.347108435,2.561594047,2.51849089,2.595091076,2.432987635,2.003326103,2.331359325,2.064943313,2.164585472,1.753648891,2.124570649,2.489296862
1.675119788,1.913296877,1.46081872,1.661559513,1.594979286,1.677656683,2.312017631,1.56155809,1.078743879,1.353550961,2.089127112,1.985137675,1.849514815,2.08137309,2.330448591,2.078684441,1.372446611,0,1.717719349,2.179239722,1.862758786,2.089570409,2.424233338,1.493785113,1.990020565,1.920467688,2.057999945,2.007251739,2.03004415,1.21974652,1.010022169,1.945525255,1.897780648,1.899124352,1.628399795,2.289341399,1.376545332,1.578624025,1.543000747,1.529468555,1.511444145,1.233814427,1.264382678,1.688037037,1.730330623,2.167504453,2.070707132,1.98088832,2.089448694,1.956935923,1.943651757,1.982665976,2.1832858,1.353183525,1.857497844,1.788909303,1.984249601
1.404863089,1.651294137,1.434340725,1.866160125,1.2932702,1.61584539,1.852106359,1.808532028,1.706170869,1.663369744,1.588760932,1.388452326,1.116314304,1.586979252,1.691903168,1.607705882,1.838470691,1.706553189,0,1.750174699,1.41378665,1.416044102,1.678821288,1.598052918,1.555985668,1.876227755,2.026779615,1.885105879,1.327574437,1.356302539,1.652960678,1.549683324,1.316932166,1.42624854,1.776575477,1.970690487,1.463715431,1.797394093,1.72478334,1.3288325,1.894878895,1.241350212,1.262055898,1.193924602,1.596896817,1.283949706,1.762535894,1.724569781,1.732096729,1.642985083,1.353869426,1.200310795,1.410968289,1.572971091,1.205821163,1.133258794,1.688064397
1.706129536,1.697510114,1.513876283,2.259955468,1.899622396,1.628215375,1.771193289,2.027010539,2.115178691,1.671662529,1.194070596,1.380610315,1.502843442,1.08995026,1.094801949,1.854657098,2.211602664,2.442765009,1.967050833,0,1.475602957,1.212264582,1.274027276,1.508563519,1.100842388,1.947420397,2.154405987,1.817804099,1.595459665,2.004894384,2.174392282,2.37035864,1.553763757,1.405753674,1.817409359,2.224020268,1.83013009,1.908215364,2.066014806,1.957938942,2.094749727,1.914847081,1.951440625,1.580821419,1.431820621,1.720092319,1.826493708,1.785211582,1.826872958,1.763377497,1.476326576,1.682024089,1.602729643,2.413897022,1.356273561,1.645719861,1.845208062
1.632344211,1.665469924,1.54478877,2.140280639,1.700697441,1.50192346,2.017580333,1.872470694,2.026437892,1.69687134,1.27733898,1.244356395,1.532946836,1.365578889,1.691104806,1.768598368,2.124110057,2.162289237,1.651860702,1.538369869,0,1.444262459,1.810924454,1.50940365,1.445264127,2.153137555,2.257754357,2.049538604,1.668954375,1.63546153,1.866029463,2.200481144,1.255124081,1.823839357,1.862746041,2.429320649,1.55847797,1.716148084,1.856803152,1.558201098,2.094736301,1.453153157,1.577870844,1.371620253,1.516118212,1.835500862,1.874320882,1.843785604,1.798524163,1.769561524,1.355090688,1.450199667,1.811378722,1.952016678,1.18933691,1.437054026,1.791097706
1.776949802,1.931016557,1.681907803,2.426556131,1.847846477,1.807138867,1.400721742,2.263108326,2.045735141,1.738422458,1.03240101,1.198551658,1.15846868,1.075370169,1.232745097,1.372470178,2.157334602,2.36716182,1.600227033,1.209048826,1.405447933,0,1.054901756,1.667523447,1.334316626,1.76200059,1.967655193,1.618957054,0.871537712,1.933118912,2.173443875,2.235890423,1.4125418,1.484594953,2.067383145,2.082018872,1.778787274,2.064606143,2.199030005,1.84464911,2.324017287,1.736315318,1.785712708,1.55483439,1.717090343,1.224441198,2.100924486,2.02669147,2.019922626,1.995062525,1.294658531,1.55503774,1.256458167,2.321952487,1.125115143,1.504447556,2.062313547
1.665455609,1.740089499,1.729439613,2.32006114,1.842511791,1.787663577,1.588162699,2.203595531,2.304790299,1.961637208,1.250156954,1.284947533,1.301161837,1.151701951,1.006978139,1.814215693,2.369514679,2.531875517,1.762705618,1.194390931,1.629420675,0.987127919,0,1.736856135,1.386246161,1.986164648,2.199963257,1.824161016,1.27723289,2.048282229,2.35254037,2.08886114,1.496415518,1.335903915,1.99600901,2.016545411,1.876681142,2.158230554,2.148596001,1.913693929,2.259338427,1.9390281,1.946639167,1.528653803,1.690925169,1.313592518,1.852345617,1.779998716,1.784956492,1.788959757,1.476301578,1.469741385,1.247047865,2.411419844,1.327876328,1.46997599,1.905950897
1.351489193,1.473648725,0.869518199,1.550494113,1.300451378,1.035305398,2.03674288,1.341849011,1.378917505,1.142428545,1.398292047,1.285092226,1.59256,1.43691479,1.518027194,1.93360003,1.494981168,1.558189203,1.678053249,1.411824681,1.356533217,1.553280817,1.73607975,0,1.166710973,1.931559464,2.123270166,1.885121527,1.745946541,1.256407002,1.54377239,1.854709314,1.603941266,1.274599099,1.054821257,2.212054238,1.096561651,1.287334655,1.248300288,1.312488919,1.377663249,1.12795511,1.212138392,1.334819248,1.013193025,1.914003155,1.550418747,1.487104872,1.571322106,1.484238237,1.212751676,1.542434442,1.878768203,1.560136205,1.374558819,1.478888812,1.561709933
1.548935747,1.68479414,1.37704416,1.999975555,1.574286337,1.34318788,1.980970901,1.755325062,1.907689956,1.579634095,1.281199911,1.227360991,1.538567421,1.183498681,1.084722809,1.785098232,2.077304618,2.203224803,1.731725746,1.093898134,1.378409674,1.324388716,1.469513818,1.23734491,0,2.03710701,2.218305261,1.999071452,1.542480675,1.709401843,2.024207977,2.1210947,1.613348612,1.241080597,1.548891411,2.304165023,1.616270389,1.572935281,1.742924014,1.694757228,1.83479882,1.579523235,1.609654963,1.484490381,1.317128138,1.659105734,1.737409909,1.722400013,1.774998539,1.730454354,1.208486988,1.634153409,1.764496147,2.106683488,1.330419967,1.621074986,1.785382164
2.268698271,2.454222627,2.017772161,2.715936256,2.292024601,2.33020654,1.426657305,2.53387082,1.447659586,1.316417532,1.741558626,1.915797585,1.684420954,1.644539606,2.177087404,1.404055514,1.415694789,2.029796908,1.973794325,1.800982589,1.950378169,1.642531633,1.973503568,1.932159645,1.90851067,0,1.000487735,0.674683746,1.452469522,2.097864995,2.115392783,2.697013438,2.024182374,1.896460958,2.403509445,1.897572807,2.156880171,2.351473625,2.524470013,2.244369436,2.52963968,1.963592512,1.993521071,2.007259678,2.251760966,2.023944288,2.624450081,2.548690385,2.604302878,2.532888396,1.958997365,2.281198261,1.584372643,2.499867681,1.765689983,2.096014712,2.492051544
1.985986396,2.092677765,1.775026857,2.307294839,2.021955973,1.968118986,1.291473986,2.170374938,1.380306137,1.228591187,1.496420999,1.688819613,1.556007644,1.430336907,1.930198609,1.163285028,1.290863779,1.768475672,1.734153289,1.621118189,1.665746122,1.490514635,1.780907064,1.72753877,1.692980607,0.814711113,0,0.787718081,1.304865959,1.817505227,1.817418128,2.32106037,1.75539906,1.735408697,2.063512936,1.671526711,1.880187239,1.993550364,2.174130768,1.946633911,2.173010057,1.73034418,1.76217142,1.778941573,1.940482082,1.765963985,2.259596317,2.190884676,2.238333512,2.187962913,1.699885237,1.955157606,1.431920854,2.117419973,1.561959113,1.821221081,2.137046719
2.26214319,2.400416648,2.001134364,2.74336418,2.325185982,2.27433714,1.31546792,2.574388691,1.645011203,1.386441038,1.605883448,1.849726719,1.68058703,1.523730352,2.112532712,1.387904636,1.536788315,2.150243165,2.014448333,1.703583567,1.885993985,1.530911634,1.84090426,1.913709965,1.901959194,0.683802474,0.982003459,0,1.367792663,2.125824363,2.155445882,2.685304977,1.946543097,1.906894053,2.388770104,1.874235107,2.134327598,2.398577104,2.540449351,2.24880872,2.5784936,1.992995045,2.027302586,1.993732988,2.208573222,1.982483212,2.596709692,2.509014959,2.568366404,2.487505442,1.910284524,2.194806639,1.508572272,2.527377678,1.72319622,2.038388487,2.477748632
