0,1.104921335,1.194791536,1.48093463,1.26467028,1.285310273,2.390667643,1.412936643,2.0637889,1.857637855,1.754583993,1.58238093,1.633254283,1.717182585,1.642169369,2.318666765,2.289103363,1.898947702,1.612972184,1.742009551,1.602746627,1.801632753,1.811030691,1.47089564,1.594283051,2.469940903,2.659955572,2.425630901,1.997903142,1.392950387,1.750338409,1.539174764,1.540538513,1.521645436,1.388756147,2.491594784,1.208951165,1.583440785,1.408800523,1.288916475,1.47553707,1.468153562,1.359309738,1.185662299,1.231330353,1.799825578,1.044191827,1.013456324,1.190310637,1.049216932,1.545141651,1.254355743,2.023733973,1.627472957,1.609520533,1.188822026,1.280083948
2.019194053,2.268231272,1.914856647,2.654760497,2.013097359,2.110952471,1.359243585,2.505026948,1.982329404,1.818202156,1.405234594,1.453526668,1.338156254,1.388027389,1.625413875,1.298738353,2.10152371,2.361992617,1.540871993,1.631909293,1.668076484,0.895134506,1.400612417,1.925107681,1.594675991,1.600062964,1.767616112,1.485619493,0,2.030972389,2.275762625,2.376594312,1.666107233,1.638458713,2.343145491,2.070737325,2.020935763,2.298789299,2.436291326,1.980602961,2.559227716,1.832381898,1.85912717,1.746727892,2.039944148,1.202673839,2.424056533,2.351360214,2.36490336,2.328084564,1.505729831,1.825530576,1.259289653,2.417019207,1.361140825,1.739648622,2.354718946
1.317915055,1.570897339,1.154090959,1.478561315,1.079516131,1.25451796,2.339553506,1.231825028,1.504351212,1.52659422,1.806323042,1.514601972,1.674082564,1.875128947,1.983943015,2.084307696,1.740338512,1.321256107,1.474334959,1.93149827,1.527564368,1.853648532,2.114587698,1.301590389,1.665358188,2.160069028,2.299034487,2.155665679,1.896141428,0,1.248056744,1.664913762,1.585841282,1.576090824,1.302854153,2.364968159,0.996724012,1.307606229,1.134574092,0.837983515,1.340072771,0.74867075,0.778743332,1.288100491,1.300725313,1.872354993,1.693724449,1.598026124,1.694692232,1.562791291,1.458198309,1.558231685,2.068301195,1.11206434,1.650824886,1.433499026,1.651651858
1.637415373,1.834308739,1.44337734,1.768914439,1.572487178,1.582399162,2.32061646,1.567924618,1.38543813,1.458197245,1.979808288,1.898999193,1.883863732,2.007705002,2.250081212,2.13017523,1.629517502,1.075577701,1.772118321,2.07142749,1.71221834,2.046683326,2.401494508,1.576021323,1.949244545,2.137221496,2.258976338,2.146468651,2.086541696,1.226494149,0,1.971917671,1.651596564,1.995085809,1.651819827,2.334169618,1.263589404,1.534677173,1.574380642,1.443086481,1.620255192,1.259921368,1.336618337,1.662922049,1.589912568,2.115107848,1.949613057,1.923724366,2.017065169,1.816080654,1.808908446,1.92595698,2.246814747,1.394510579,1.843761336,1.745935845,1.94181864
1.342489684,1.658157239,1.616048678,1.758087041,1.266240941,1.627585138,2.453565128,1.720843953,2.153393244,2.100859571,2.11706746,1.786116594,1.754570085,2.117138696,1.900364182,2.371475301,2.241237676,1.919096188,1.536557102,2.098881215,1.870572339,1.958640636,1.969232354,1.75015958,1.892940804,2.542862984,2.681285581,2.488000724,2.022777768,1.520739243,1.828171738,0,1.756268824,1.672470103,1.733926248,2.373973971,1.505881268,1.949317212,1.618375478,1.389636538,1.759972893,1.525844577,1.508103748,1.489688121,1.710002528,1.747244386,1.513475626,1.497819725,1.574205449,1.462436528,1.794533352,1.464220713,2.083365364,1.654997054,1.815497755,1.525284253,1.696501134
1.621738433,1.609974209,1.702714819,2.351294986,1.695590702,1.765850923,2.131808441,2.115164122,2.282003742,1.936637982,1.464803291,1.483902794,1.366979499,1.531922007,1.772378373,1.942836689,2.349526072,2.282539368,1.594242809,1.676199829,1.300450314,1.509201059,1.725194881,1.849143551,1.754594112,2.322926881,2.476627764,2.199325006,1.733212315,1.76353396,1.8649468,2.141134844,0,1.945653895,2.065236648,2.224633728,1.642285657,2.0140658,2.058016533,1.644726164,2.278116206,1.64861939,1.691488035,1.348248099,1.725056509,1.720345789,1.890140132,1.824472254,1.815797018,1.746594121,1.569845811,1.328178537,1.693586359,2.080950063,1.351310194,1.230589206,1.836100158
1.392303642,1.598441066,1.140994723,1.69579123,1.394481283,1.386171373,1.883009456,1.641756325,1.779412434,1.636412043,1.553610019,1.190264607,1.395591937,1.448107605,1.209183115,1.961939037,1.994887101,1.973906668,1.490216328,1.305776707,1.63304539,1.385026948,1.329476007,1.269033435,1.165123468,1.899840588,2.13729645,1.883854494,1.489623267,1.518739628,1.945012281,1.759316983,1.679569614,0,1.369557249,2.086978931,1.569916703,1.619104692,1.586370897,1.475073202,1.637831248,1.471897579,1.42662443,1.360254913,1.255463602,1.412208158,1.644491149,1.559696493,1.61899468,1.5502572,1.27083706,1.476790905,1.509561443,1.938207105,1.366016666,1.442646526,1.617075348
1.394079172,1.420731532,0.984203703,1.052772529,1.405834488,1.016718224,2.641745981,0.993986953,2.032912774,1.851145998,2.009433768,1.718015625,2.051917497,1.976995105,1.902998648,2.58901307,2.291469816,1.855994765,2.038019222,1.861652219,1.828894766,2.111102845,2.181906062,1.152557276,1.597207001,2.633809915,2.782907024,2.579573935,2.329622548,1.376867573,1.767939905,2.004737064,1.956983437,1.504348513,0,2.748231221,1.311730838,1.169360013,0.943143454,1.428256867,0.932437789,1.503644518,1.398336898,1.704153991,0.882838373,2.301696207,1.493335722,1.334456431,1.482907945,1.407302187,1.677994251,1.783952073,2.393744573,1.519636521,1.951853546,1.735711018,1.461290856
2.444875036,2.549181794,2.371422419,2.987477738,2.519052639,2.568960294,2.102095083,2.743773375,2.414657304,2.253120248,2.195186277,2.20535913,2.007837704,2.126732823,2.314935135,2.214147829,2.376079278,2.58547399,2.22272509,2.227039802,2.334230622,2.081046465,2.15389387,2.380025135,2.321978695,2.05524561,2.217567309,2.000215397,2.017758832,2.458479444,2.465432648,2.694471627,2.068048679,2.249914634,2.688241862,0,2.485655644,2.729263307,2.799185427,2.459061105,2.813599591,2.329712378,2.419687122,2.224098426,2.47569927,2.190041289,2.699467883,2.591735431,2.706027018,2.635084515,2.334831103,2.348179303,1.941765474,2.849641197,2.172844761,2.278562701,2.636561358
1.266365499,1.457236657,1.151835485,1.596888001,1.103405535,0.992838403,2.408348044,1.363986567,1.842637059,1.6553212,1.7643695,1.565768435,1.827586404,1.893116596,2.011125849,2.295302794,2.039367807,1.642106608,1.757755869,1.959594608,1.601817478,1.871349804,2.146663442,1.254041245,1.744030875,2.437327839,2.611701216,2.37452774,2.070052487,1.096467749,1.415487121,1.825097413,1.629127716,1.804449776,1.372902992,2.648334068,0,1.408996533,1.171154133,1.129652403,1.519683057,1.039810696,1.085261768,1.319495196,1.303895385,2.018977898,1.643380272,1.567056043,1.623248501,1.474105315,1.494329493,1.527201294,2.282432237,1.297853152,1.748935647,1.419597105,1.63180683
1.700634667,1.764371746,1.475363884,1.494498983,1.574298703,1.268220235,2.765321819,1.216798444,2.098797794,1.984830728,2.169036787,1.908748551,2.169520679,2.134978643,2.175226267,2.572696437,2.445459146,1.933733183,2.215993575,2.100008723,1.810883042,2.256289488,2.534183215,1.511740466,1.742279031,2.758982373,2.875662374,2.772020856,2.445989887,1.483756742,1.765322235,2.414559258,2.051053562,1.910336279,1.25675428,2.999057632,1.446828102,0,1.25104393,1.556611746,1.299043786,1.516337041,1.583853946,1.820338283,1.401955815,2.456421921,1.942805362,1.822860772,1.892493667,1.871027215,1.784856088,2.08247187,2.585599743,1.603290678,2.055018015,1.952290045,1.849775456
1.286987035,1.29768613,1.173269206,0.905818949,1.019460656,0.885712747,2.517143006,0.769255333,1.91071248,1.819401324,1.982284663,1.658852657,1.920355857,1.97523611,1.916164563,2.408947517,2.159906587,1.60356475,1.804373753,1.928191809,1.662525336,2.038330655,2.140502641,1.243676337,1.637970745,2.513752697,2.660122528,2.490228658,2.198723334,1.091638991,1.536452795,1.703590052,1.778411711,1.588036416,0.859968239,2.605875586,1.020289904,1.061390223,0,1.095332824,0.875690115,1.210666963,1.149976811,1.492193738,1.08395465,2.117402676,1.444875561,1.341184352,1.412111475,1.339198082,1.604398987,1.57449479,2.306900627,1.080003637,1.8520511,1.571854585,1.375411837
1.296556598,1.568392775,1.204213213,1.604829103,0.984797621,1.255723991,2.435300809,1.406841016,1.930335526,1.851855364,1.885943848,1.468412197,1.777699894,1.989591161,2.000834174,2.266751983,2.168345159,1.757733395,1.537478564,2.016051636,1.543024384,1.87938606,2.104777119,1.446025771,1.758360066,2.455591349,2.613315727,2.422924917,1.964705877,0.889183195,1.557377608,1.620069376,1.571956468,1.630203894,1.440134533,2.52376308,1.088294543,1.460410386,1.21126227,0,1.570123135,0.950969663,0.904100244,1.258690776,1.332991127,1.851519185,1.647604363,1.550648403,1.624440234,1.518810015,1.346424881,1.433281363,2.16151345,1.206182815,1.72382655,1.357335978,1.622700899
1.448017757,1.444936463,1.307538319,0.917131156,1.462124594,1.266870178,2.815978707,0.733409139,2.065609829,1.974085337,2.310506251,2.069323864,2.13109704,2.200217468,2.152482188,2.70602695,2.358442621,1.684136234,2.125018766,2.101103255,2.01057892,2.325104792,2.414344321,1.471621507,1.84957971,2.719119775,2.871065677,2.72806328,2.492929478,1.385198743,1.695343303,1.984713137,2.110306228,1.758659608,0.911568428,2.818034857,1.419473562,1.181656002,0.938891052,1.522321491,0,1.572010858,1.485517139,1.768067244,1.279819229,2.430336113,1.533028159,1.401517839,1.540049305,1.541584353,1.995585483,1.915268513,2.518185851,1.450532991,2.063731164,1.819489086,1.497222834
1.462525153,1.66895919,1.227643143,1.74353475,1.103239572,1.261410855,2.250636476,1.412700583,1.475318575,1.488948833,1.706342508,1.446223761,1.620476726,1.812663275,1.971811787,1.978323475,1.712173846,1.399709701,1.417617321,1.942896651,1.420321081,1.740867994,2.106831903,1.226726877,1.618968819,2.111461994,2.287817198,2.113141933,1.788756078,0.783352662,1.342210668,1.756287388,1.555218769,1.6070082,1.496640854,2.35104909,0.988852643,1.404319838,1.32157695,0.93873355,1.600510592,0,0.755719331,1.226201842,1.426175085,1.81383781,1.847711625,1.78225544,1.822173595,1.734735608,1.325291626,1.553901678,2.036437952,1.247453852,1.526792596,1.397242264,1.76919394
1.263618953,1.496708726,1.07376956,1.490404271,1.030003732,1.204900609,2.154690144,1.299305052,1.454310314,1.407423571,1.656868673,1.423311281,1.513233405,1.73058302,1.886809671,1.916462598,1.696068165,1.340030138,1.346499633,1.85247885,1.440819425,1.674700305,1.976987538,1.231561692,1.542119219,2.005257543,2.180558279,2.010616719,1.697588771,0.762660189,1.330247832,1.620976271,1.490705781,1.455870847,1.300265796,2.289002918,0.964183515,1.370355723,1.172748125,0.833758288,1.412955806,0.706006065,0,1.226720289,1.251335122,1.679756593,1.6758317,1.577603611,1.646385206,1.538580817,1.325437638,1.466266365,1.91962425,1.197387115,1.497115957,1.300764211,1.558190408
1.219354691,1.402018319,1.414852093,1.941932261,1.295272325,1.548199051,2.18151867,1.771953606,2.015836158,1.731863619,1.556509082,1.414643571,1.350204774,1.538584406,1.652309949,2.018730786,2.131673309,1.974231031,1.403577166,1.660720745,1.382433961,1.617659194,1.707744927,1.493414589,1.569931969,2.247673257,2.439379173,2.193928793,1.765700424,1.397758999,1.827916009,1.766247204,1.311201399,1.53236083,1.747584442,2.322570221,1.290828744,1.742420149,1.680720664,1.280096747,1.858930467,1.263085683,1.353182095,0,1.525926209,1.669275346,1.553156932,1.504358492,1.499241161,1.442622391,1.427629376,1.030037857,1.762544884,1.770247431,1.343431245,0.890725855,1.492003584
1.279667926,1.395417476,0.873144641,1.381959907,1.408068106,1.00500811,2.430324281,1.256274854,2.050941618,1.780127076,1.680093079,1.414578454,1.820337849,1.711574402,1.60933325,2.394348148,2.304137206,2.043027876,1.897927454,1.519550471,1.542219793,1.812552949,1.914814694,1.146846585,1.407009641,2.55132536,2.70525907,2.465440715,2.096591009,1.423809942,1.762818328,2.047110797,1.693601,1.428568954,0.91455682,2.622613287,1.290556778,1.351330823,1.23150434,1.369493595,1.356153073,1.48432812,1.394064296,1.540713885,0,2.053508166,1.471481742,1.372742881,1.445069004,1.342834798,1.432745633,1.554980678,2.178341242,1.691427232,1.675235009,1.536701785,1.502442127
1.791850748,2.095809094,1.946094881,2.498769476,1.842933053,2.021259005,1.860987436,2.388588432,2.313795502,2.176937665,1.644234844,1.466801921,1.371429429,1.643470017,1.515790011,1.798169403,2.48335887,2.49353305,1.473473421,1.741740042,1.813897333,1.243432247,1.425437962,2.086646169,1.697331082,2.204177689,2.367247508,2.129015954,1.18913166,1.982912559,2.280943289,2.025489397,1.635155788,1.537083806,2.288989364,2.226064168,1.948878636,2.282598629,2.319765948,1.845483533,2.466876204,1.837153308,1.818884143,1.629317236,1.975527458,0,2.135432673,2.098513178,2.118691539,2.047991606,1.479075485,1.653295018,1.437476423,2.348841025,1.519534582,1.633181705,2.20845775
1.083000092,1.142549751,1.55194156,1.656209919,1.651821948,1.491975646,2.806264933,1.572455348,2.629269,2.3189298,2.128247604,2.00294221,2.10321786,2.026308706,1.821169376,2.808558371,2.779851403,2.432462221,2.09574473,1.934310506,1.904243306,2.22736152,2.089292652,1.749693751,1.853377601,2.98810641,3.163811128,2.910206667,2.506880314,1.857781265,2.15859048,1.798932414,1.85876131,1.862823545,1.542124825,2.851043157,1.626196679,1.870869114,1.639524911,1.696953947,1.618922494,1.922359643,1.868480306,1.564265001,1.46742183,2.243235824,0,0.753265251,0.96746056,0.866192918,1.906558575,1.478267376,2.424555641,1.966503718,1.96438528,1.53781127,1.271980543
1.069820367,1.028490286,1.468982129,1.549189077,1.599186301,1.431841152,2.779202993,1.502726331,2.613028451,2.303693996,2.104806335,1.949522682,2.025378203,2.023443788,1.844898892,2.797876103,2.78294602,2.370461744,2.0901205,1.926659812,1.911002367,2.184682759,2.043461582,1.70850677,1.87163038,2.950918969,3.120196131,2.860339004,2.473575494,1.786737043,2.170760097,1.812021507,1.829470147,1.799590301,1.403294358,2.791430862,1.579210565,1.791637412,1.549778509,1.627243163,1.507581125,1.888617079,1.791455451,1.543508853,1.394351682,2.24104161,0.766664852,0,1.009698293,0.891037522,1.864631387,1.484643617,2.36187415,1.944744667,1.973057096,1.473076016,1.153892899
1.164864051,0.881208866,1.488135115,1.520935845,1.50515808,1.381079807,2.59447794,1.505228433,2.514872942,2.228134587,1.976716091,1.799646958,1.876559916,1.915875083,1.746017412,2.597560671,2.656741488,2.315667778,1.943067175,1.825932567,1.72389191,2.017910621,1.899285737,1.672997787,1.786261481,2.794068921,2.952957724,2.712341291,2.304576754,1.753038781,2.106972557,1.767874785,1.684660001,1.730099249,1.444752261,2.699009532,1.515434351,1.719355425,1.511728055,1.578475978,1.534361408,1.788575653,1.731835728,1.42664908,1.359583232,2.097218613,0.91274694,0.936053616,0,0.917398769,1.760463782,1.313421289,2.166355951,1.785722997,1.73562604,1.341337817,0.938759478
1.072591356,1.108459884,1.409098602,1.545153854,1.47939888,1.394301751,2.644559336,1.573439504,2.458601318,2.145936147,1.967086253,1.806714499,1.93488147,1.948334251,1.799857405,2.644294963,2.602115596,2.265678956,1.925347289,1.836357385,1.771818392,2.074700195,1.988626553,1.650862818,1.819270057,2.828395637,3.004798363,2.734532182,2.361609973,1.688420228,1.981761127,1.71571833,1.692755574,1.730690234,1.432332274,2.73686565,1.437665507,1.775777533,1.497706566,1.541753404,1.604492013,1.778803941,1.690724233,1.43409264,1.319827051,2.11025913,0.853707249,0.86289742,0.958374782,0,1.756146934,1.370185745,2.267493218,1.816032717,1.814444356,1.415651542,1.187433154
1.549154789,1.739510559,1.342903088,2.124097082,1.467273686,1.395124299,1.950214222,1.908151174,1.979302473,1.759413645,1.255743745,0.940869043,1.583701308,1.469546131,1.478370659,1.813255497,2.129399145,2.244338081,1.571520348,1.529327149,1.347935641,1.330209067,1.632213543,1.341429807,1.260406268,2.164805795,2.305669315,2.078419801,1.507656563,1.555574451,1.959178321,2.105001807,1.505492116,1.411843253,1.697144458,2.410663698,1.4443578,1.680602188,1.780546284,1.353475463,2.064687418,1.348551585,1.442921542,1.413155468,1.398841872,1.496600654,1.843760104,1.770783493,1.804662268,1.723215939,0,1.528251392,1.839682676,1.894378831,1.433282227,1.504674698,1.822381592
1.331872546,1.366654707,1.561642737,2.003591812,1.446321405,1.605139206,2.364368931,1.929796464,2.501733588,2.181883331,1.686847872,1.543065768,1.542623162,1.710687796,1.698331808,2.288708184,2.586959282,2.390603785,1.455930246,1.825426164,1.50786973,1.673255207,1.695702104,1.779412687,1.784122159,2.642965424,2.775079016,2.497761154,1.908308817,1.743078109,2.183836684,1.791958822,1.332756671,1.717535095,1.8860624,2.536814831,1.540666759,2.054962825,1.828410571,1.503273838,2.076006639,1.650611201,1.667736588,1.063208729,1.58834475,1.751943661,1.515165197,1.493880563,1.424814054,1.422894112,1.594102887,0,1.857375595,1.914374396,1.443545273,0.811272255,1.519252473
1.916810019,1.99509385,1.908470757,2.516499664,2.071250299,2.094125442,1.536629315,2.363557848,2.133220903,1.889033818,1.534772203,1.592274746,1.040867755,1.371298025,1.592126974,1.53727584,2.095961052,2.382068235,1.537394177,1.550470487,1.68139143,1.216931455,1.286806996,1.952868365,1.717826751,1.662813661,1.840786716,1.560054557,1.189024623,2.07880825,2.292672347,2.281638055,1.520753674,1.57221801,2.262074343,1.875904698,2.069569828,2.273190944,2.393981967,2.034663885,2.428945147,1.949511442,1.960392764,1.628579578,1.986568486,1.370365201,2.21601775,2.116737181,2.096641767,2.107432985,1.721376054,1.658702464,0,2.473448679,1.268527678,1.549299006,2.066335939
1.68780315,1.813471291,1.576392348,1.449557295,1.308675764,1.502840656,2.867963596,1.422635344,2.101466748,2.146088707,2.40508129,2.086277669,2.291484648,2.494326988,2.607695946,2.692439992,2.367992164,1.606162936,1.87916949,2.565460267,1.995901896,2.436209303,2.743941322,1.775265649,2.261350926,2.816660172,2.932660197,2.804249293,2.469103275,1.221309805,1.554332141,1.993448195,2.053571361,2.216138452,1.582548078,3.018555176,1.291360873,1.553557471,1.233496018,1.245757708,1.545166885,1.305176538,1.34100825,1.798396999,1.700360542,2.426781635,1.967944213,1.91057802,1.894152696,1.84394235,1.949696124,1.886185815,2.712050958,0,2.209263958,1.833737043,1.878441655
1.77024436,1.82486002,1.721537886,2.429630043,1.892295644,1.863074556,2.020094469,2.201822766,2.081044507,1.74559825,1.353512004,1.516181238,1.227604314,1.293084409,1.561078992,1.726441077,2.065665442,2.351874757,1.524681833,1.522624434,1.281128846,1.26223452,1.59012104,1.658079547,1.5031062,2.146474344,2.325836162,2.064112665,1.488652301,1.92246846,2.18334163,2.308371811,1.408249694,1.651050036,2.140516401,2.436043059,1.840340934,2.096681772,2.230422911,1.883087777,2.310070931,1.696199444,1.774289847,1.441162584,1.77294651,1.677919726,2.084749118,2.053340097,1.950458085,1.958111772,1.556348384,1.496818046,1.472116608,2.338271471,0,1.396785057,1.926782027
1.262077773,1.283460354,1.484007153,1.963684087,1.434088591,1.626458109,2.237805787,1.8781881,2.255411247,1.936568849,1.647116579,1.537322832,1.310501534,1.627627181,1.741676237,2.167957318,2.357811487,2.15672369,1.374357799,1.78822068,1.493939378,1.614946404,1.696197431,1.705900236,1.770077946,2.421267795,2.579467177,2.314202768,1.81418216,1.601872801,1.979474875,1.866180955,1.234625807,1.678046801,1.834840984,2.464051115,1.431942805,1.92627063,1.82512662,1.423449761,1.971953462,1.484024611,1.47931718,0.919159526,1.569486224,1.726490108,1.575766342,1.481992994,1.454702198,1.469708787,1.569718188,0.81117538,1.736591633,1.860919549,1.348410716,0,1.466258458
1.067615653,0.718526398,1.230213619,1.248086349,1.303557884,1.225986094,2.186209599,1.236023128,2.054290212,1.79904938,1.648849862,1.573252642,1.605041326,1.606403836,1.586388669,2.144158194,2.176301082,1.877717207,1.616980063,1.575187992,1.46592926,1.758785406,1.731888677,1.419776102,1.53434781,2.283061057,2.407110937,2.233755147,1.958879958,1.458865735,1.731956413,1.624289395,1.454601127,1.475711443,1.215640613,2.245472946,1.300799037,1.434959303,1.257264901,1.346362664,1.273704921,1.482799231,1.399539337,1.210416107,1.206991772,1.866190751,1.024676857,0.911666838,0.801574104,0.970557544,1.518154843,1.194012213,1.823073454,1.512119656,1.464029327,1.152676822,0
