0,0.208214493,0.214336791,0.398029346,0.23831056,0.297326923,0.433552851,0.345691023,0.389041808,0.343980158,0.391178214,0.337026814,0.309119686,0.377204909,0.410400271,0.449294596,0.44682232,0.450133046,0.261490491,0.414585517,0.311969147,0.40896743,0.4230314,0.30087148,0.340727394,0.436103905,0.462833221,0.456627754,0.4405312,0.301949342,0.399246594,0.355857814,0.290488328,0.320088659,0.338391718,0.337664427,0.269499069,0.416464312,0.347430585,0.28109145,0.396041064,0.294145673,0.27548372,0.270925485,0.263613737,0.458304393,0.208421447,0.188303601,0.204382801,0.182747482,0.340898758,0.256060492,0.41816221,0.437981851,0.377969992,0.257554835,0.194666556
0.210220649,0,0.265320799,0.412015626,0.273454552,0.322608443,0.450340655,0.34392463,0.444875416,0.373794681,0.412746079,0.382277508,0.315858958,0.382472363,0.417514853,0.473425659,0.491524732,0.499843553,0.310669248,0.411226439,0.320957657,0.415402227,0.418910017,0.32543274,0.34513739,0.461138813,0.489883735,0.490070686,0.457082237,0.354012905,0.438680678,0.394921688,0.295816912,0.361648577,0.351751666,0.375053355,0.329303683,0.418228084,0.370911922,0.333903736,0.383612367,0.328037083,0.319202658,0.281451718,0.296004741,0.487317179,0.181091213,0.167777556,0.155071518,0.202339797,0.37579926,0.257348121,0.419625494,0.461424122,0.34720368,0.249374569,0.134184344
0.212934141,0.261049459,0,0.33285644,0.233888066,0.220876312,0.443494786,0.268939748,0.309076164,0.280113906,0.397175947,0.317706342,0.362424209,0.398147271,0.431891103,0.457895559,0.396100346,0.401953059,0.309010028,0.41232962,0.326828586,0.423713042,0.447264397,0.219576136,0.31086628,0.418151998,0.445598401,0.448206714,0.458402814,0.268542151,0.356323632,0.405390819,0.346501712,0.280698523,0.250590559,0.373943239,0.211280756,0.366189935,0.289760131,0.281244402,0.328935164,0.272518877,0.250412448,0.338474873,0.18037305,0.511935743,0.281920384,0.258367061,0.273961194,0.253914991,0.348692358,0.336465402,0.469499605,0.40133764,0.421269704,0.335836838,0.251955472
0.3749194,0.384344419,0.31563711,0,0.323815425,0.275647261,0.665884098,0.183843956,0.45709318,0.484830244,0.62273955,0.521059785,0.549769757,0.612832988,0.614175526,0.669152926,0.556840533,0.418586424,0.472490277,0.614639042,0.494860089,0.635052993,0.641736488,0.368062472,0.493289397,0.625909313,0.65868048,0.661043637,0.667132068,0.322126745,0.404819629,0.461725509,0.523539861,0.444794687,0.223087728,0.585320844,0.338243378,0.319697514,0.218175626,0.341382493,0.1823815,0.363369891,0.33463993,0.522462136,0.311645252,0.682863113,0.394244115,0.378383182,0.413003579,0.408771165,0.512117151,0.498494439,0.654597214,0.327225303,0.603097273,0.503681435,0.3763875
0.230494766,0.261941346,0.227678958,0.33254069,0,0.228088557,0.474993579,0.291468959,0.393872459,0.377821429,0.437222216,0.325502862,0.352593351,0.449151973,0.454786309,0.483018124,0.463264606,0.412207132,0.255216534,0.469080328,0.33048595,0.4344676,0.455438214,0.312213416,0.364686433,0.472885384,0.491325201,0.499325502,0.45440699,0.227879375,0.34644809,0.291997727,0.313620703,0.301604486,0.309072791,0.380800686,0.234137704,0.370838615,0.261954991,0.210431523,0.362816025,0.220894798,0.209212045,0.313398477,0.253968154,0.462490676,0.284487377,0.255430781,0.266233876,0.246701403,0.319159091,0.289155462,0.454708052,0.350109384,0.410241889,0.30144231,0.242180916
0.295058393,0.31710745,0.220715173,0.29047291,0.234115194,0,0.536319166,0.229755058,0.391940822,0.389513035,0.473330071,0.364628914,0.444290003,0.485462024,0.499418892,0.535189067,0.487505968,0.416451042,0.383418593,0.488992137,0.354425568,0.498988616,0.524006484,0.265304462,0.355347852,0.516458639,0.545070475,0.54926027,0.536770812,0.267308158,0.379838385,0.430345787,0.4045884,0.340280424,0.214997158,0.475194119,0.215761453,0.294481282,0.18586089,0.257757134,0.297415196,0.258478244,0.265030061,0.402415152,0.220646321,0.571039931,0.340209591,0.32012992,0.34603007,0.323853175,0.355920219,0.401694365,0.55734031,0.346939516,0.481975642,0.414898174,0.310767626
0.490894561,0.504720309,0.504916912,0.799149297,0.555803193,0.611655281,0,0.710029525,0.563905937,0.442535222,0.263796324,0.387048891,0.3169805,0.266614236,0.353957025,0.263329215,0.544912021,0.718584141,0.431633417,0.298200871,0.420255821,0.205243082,0.29381496,0.544111205,0.405465859,0.285509884,0.29277472,0.261878746,0.202148765,0.608064553,0.65587587,0.64289348,0.378232254,0.473633552,0.688882301,0.315135313,0.556776978,0.70797528,0.713049768,0.603358399,0.769291695,0.560207645,0.583706342,0.389716748,0.534987378,0.402953655,0.552149586,0.517440323,0.485960484,0.469181773,0.45800685,0.439783727,0.30270668,0.787782362,0.349453725,0.411376462,0.509336157
0.336847459,0.331931473,0.263866304,0.19021607,0.2935445,0.225527033,0.611939184,0,0.421464954,0.426733335,0.561780176,0.471899851,0.503251376,0.550304083,0.563046671,0.612412649,0.5150431,0.419652777,0.445013237,0.554331071,0.442141544,0.581517593,0.592131262,0.312584863,0.422981161,0.574193099,0.605852793,0.611242367,0.620045152,0.302854095,0.388447526,0.460473013,0.472759236,0.402925611,0.176480234,0.535315802,0.296688035,0.293717691,0.200203847,0.33229608,0.177823005,0.329012679,0.291050756,0.483000801,0.247421534,0.645507092,0.35956941,0.338173424,0.370776542,0.372387326,0.470696849,0.466164706,0.610248513,0.358922047,0.547015846,0.468849911,0.333748944
0.386791353,0.438092017,0.308943293,0.481822311,0.405023596,0.392629334,0.494182087,0.430120544,0,0.205652689,0.486424143,0.456668268,0.488168336,0.500528107,0.584969309,0.510096306,0.218013073,0.290467314,0.433382117,0.529793269,0.422424758,0.524435681,0.587275449,0.25963756,0.46703074,0.418115875,0.414573652,0.434915398,0.528312552,0.352944442,0.319862201,0.507374469,0.482678847,0.434912425,0.42429739,0.42507953,0.321459464,0.458892884,0.437200812,0.422903708,0.451123092,0.331669701,0.367450178,0.43964419,0.387321515,0.632857328,0.465175045,0.451656383,0.452364325,0.427797266,0.479344731,0.49703062,0.555547895,0.451412155,0.484753698,0.465686752,0.430985138
0.349784084,0.376356381,0.286303419,0.522555697,0.397328751,0.398926352,0.397477325,0.445069328,0.210482124,0,0.399118298,0.419822296,0.407630796,0.39985098,0.500136369,0.431819563,0.200207984,0.405143165,0.400192853,0.425786189,0.380331281,0.437650503,0.494437192,0.243619397,0.390950409,0.334100959,0.333614785,0.339573367,0.451866192,0.389160792,0.373575171,0.516826441,0.409390847,0.396987541,0.429376286,0.352045558,0.344166495,0.483181592,0.469244365,0.440911159,0.474591976,0.369637601,0.378827956,0.380082871,0.360980895,0.57757257,0.413638714,0.396078254,0.391048805,0.372700911,0.449838353,0.435368809,0.481750851,0.522913807,0.411364728,0.394819546,0.381663764
0.446270415,0.466237556,0.456040329,0.754011164,0.515944,0.543983518,0.265717895,0.657488893,0.55865908,0.447870599,0,0.314844659,0.355450049,0.204336068,0.321277797,0.254213757,0.568196487,0.724974552,0.428395565,0.287392856,0.340101873,0.228550921,0.329864901,0.50446257,0.324859527,0.357737335,0.362475736,0.374307244,0.264308215,0.575721272,0.646606946,0.648767206,0.349131078,0.457174916,0.630389701,0.380412213,0.509351747,0.655353986,0.653407415,0.546882241,0.73654005,0.519284968,0.539825577,0.358170038,0.47977963,0.406508006,0.496061482,0.48305848,0.442053779,0.424153537,0.363768939,0.410513193,0.38384046,0.743078916,0.301972962,0.409039905,0.471950173
0.363680026,0.408443703,0.344951245,0.596582358,0.363135295,0.39622147,0.367383101,0.52220029,0.495904252,0.445432264,0.297688178,0,0.344739066,0.358941858,0.360584699,0.369916169,0.553954695,0.593909375,0.321716983,0.402094825,0.278216924,0.310987841,0.372214253,0.440888222,0.316099504,0.390010464,0.420587833,0.43684971,0.337103172,0.41286723,0.552057326,0.494535035,0.340090421,0.299418864,0.496763161,0.361997979,0.382807778,0.518543125,0.486959976,0.371993595,0.60977943,0.377316764,0.41022866,0.320998349,0.371535234,0.367449868,0.431478485,0.415418475,0.386618527,0.365688221,0.251546267,0.355780598,0.414525136,0.581124395,0.384566274,0.38803673,0.392383824
0.32572313,0.329367434,0.384117725,0.614454954,0.383712457,0.471580339,0.294739351,0.54377935,0.517160171,0.422170604,0.32780618,0.336587816,0,0.303434166,0.326493419,0.326140828,0.533587154,0.613976472,0.238241339,0.347420609,0.343958925,0.263814369,0.280221606,0.464086809,0.337879381,0.350856182,0.375680316,0.375261464,0.279502368,0.451569316,0.544486499,0.457006858,0.243093126,0.341998002,0.538149357,0.229676444,0.443265627,0.559701792,0.552909862,0.427638451,0.600348109,0.424020192,0.411895771,0.263567782,0.415722086,0.318735313,0.388322153,0.352348277,0.319537592,0.325206784,0.372396244,0.264417958,0.219921421,0.640650893,0.283106317,0.234266042,0.33289589
0.425530172,0.427220336,0.451899983,0.73348584,0.523908845,0.551495898,0.265922221,0.636634436,0.568231871,0.443521277,0.20198095,0.375253049,0.325199796,0,0.244492942,0.275427406,0.580054681,0.743781942,0.438782209,0.222082165,0.388422552,0.244970981,0.26894435,0.494699505,0.283849396,0.349779926,0.36404401,0.368188948,0.293461358,0.603089031,0.675767998,0.656291203,0.368536874,0.430739821,0.607366699,0.362114635,0.538541644,0.641072462,0.664424791,0.578991652,0.696767483,0.546268942,0.562998599,0.365287404,0.47694152,0.43196608,0.462435772,0.441655351,0.401756794,0.41645886,0.441684915,0.411081796,0.32839483,0.777650306,0.297820736,0.399166207,0.443209669
0.441160401,0.4441581,0.466950528,0.70047845,0.505280215,0.540458268,0.336408775,0.620185193,0.632712698,0.528312036,0.302591797,0.359594888,0.333598066,0.232887824,0,0.369115644,0.661716245,0.783267546,0.435850846,0.246513315,0.441497977,0.244417395,0.187473109,0.534564582,0.259064505,0.431360378,0.463083108,0.464217618,0.304693717,0.61126032,0.706536688,0.629171811,0.390836997,0.372392182,0.590055668,0.417192046,0.561775779,0.625316058,0.649788862,0.571713712,0.675495087,0.575063464,0.575588872,0.415589088,0.470135337,0.340480072,0.468975948,0.438611787,0.406421163,0.427407968,0.426597382,0.410050801,0.323799137,0.785935073,0.363363223,0.422877079,0.45500467
0.521254563,0.543832801,0.534343375,0.823437036,0.579287021,0.625252186,0.269722817,0.728605599,0.59553907,0.49258317,0.258419564,0.397708066,0.359391996,0.283248823,0.398381801,0,0.606532861,0.757083138,0.439320233,0.373295391,0.419751524,0.274484576,0.36721976,0.585811606,0.407616215,0.327949136,0.319735882,0.364310998,0.25747532,0.633848192,0.696509945,0.69491919,0.414111419,0.494615446,0.711508427,0.371222136,0.592012804,0.712417117,0.732670155,0.61741306,0.802101315,0.574992311,0.595132755,0.413921638,0.567300063,0.429350023,0.584237612,0.564922475,0.521330853,0.513684835,0.450436314,0.479564337,0.352773991,0.814045522,0.360869141,0.459256858,0.54310757
0.452292394,0.492646404,0.403000148,0.597422866,0.485092679,0.497039135,0.486418442,0.534754672,0.222127987,0.199306431,0.504066165,0.519754184,0.513198699,0.52058609,0.623542817,0.529318408,0,0.388245067,0.482892583,0.558660955,0.467736159,0.540841488,0.613431268,0.323651056,0.526729588,0.413792449,0.3994441,0.399778021,0.54122368,0.434004803,0.383017497,0.559369854,0.503274881,0.507933404,0.525344956,0.403637785,0.413456871,0.571797718,0.537874094,0.510985715,0.564584707,0.424693184,0.441838682,0.463563643,0.470115938,0.660672462,0.520527221,0.506401046,0.499216487,0.474602951,0.528748018,0.526182116,0.550748852,0.547816932,0.475886752,0.4843473,0.488391649
0.445148175,0.489613668,0.39987907,0.439144431,0.421628375,0.414937367,0.622174102,0.425966229,0.288904041,0.393642107,0.627718428,0.543872425,0.576468514,0.651511922,0.720062897,0.644850958,0.378930061,0,0.482858763,0.687475168,0.494604735,0.638307752,0.716411175,0.383421657,0.601059163,0.554864485,0.557377994,0.569714878,0.641604129,0.296825276,0.271608212,0.460711268,0.544865982,0.536381863,0.451050936,0.51649334,0.322436931,0.475111649,0.398959704,0.394920801,0.435818688,0.322683935,0.362808,0.514051254,0.459432055,0.702689109,0.515909977,0.506531565,0.526345302,0.498463065,0.556444062,0.549002884,0.674198293,0.335683702,0.595363373,0.523833945,0.480492198
0.268746913,0.316239901,0.319493115,0.515266901,0.271295253,0.396995557,0.391670952,0.469416182,0.447876044,0.404321331,0.385702843,0.306356529,0.232421456,0.39965896,0.416456924,0.389102473,0.490082098,0.501748201,0,0.452205201,0.310927688,0.35883385,0.388944036,0.422198296,0.382427299,0.403672988,0.423131441,0.433646765,0.353572889,0.345817296,0.445911938,0.3456884,0.263242136,0.314191193,0.471724847,0.262227487,0.360351591,0.512225582,0.453116284,0.316192531,0.533582585,0.315349216,0.303819892,0.258062981,0.369131849,0.366305659,0.350439334,0.320793556,0.299005896,0.28247841,0.338671115,0.222869339,0.339918494,0.504858405,0.354823113,0.228227888,0.294379215
0.446913648,0.438560617,0.447351289,0.702986973,0.523707548,0.530927605,0.284616707,0.612616789,0.577462852,0.452864131,0.271618044,0.401664014,0.355720417,0.212004087,0.246717748,0.346948933,0.598001306,0.752471988,0.475308233,0,0.424431308,0.269241659,0.271956681,0.487623395,0.259802946,0.354201953,0.377856858,0.375612269,0.319963334,0.597350999,0.666637133,0.665393486,0.393858292,0.424551081,0.575475615,0.40647395,0.548669447,0.613589618,0.642068088,0.582932312,0.66263137,0.564954628,0.573788286,0.418465028,0.455706649,0.44831465,0.472619752,0.451942673,0.422164165,0.428511553,0.446613306,0.436739755,0.372413614,0.763982004,0.364771294,0.432762953,0.458921268
0.334714662,0.341102546,0.353088971,0.563893367,0.366772489,0.383264599,0.396474564,0.487088229,0.455929187,0.400985138,0.319540421,0.276468466,0.35061422,0.369193363,0.440568942,0.387957339,0.495368234,0.536766198,0.324728631,0.421918598,0,0.369152083,0.443872552,0.400112934,0.35219087,0.412758732,0.432946108,0.443303705,0.389369741,0.375351153,0.477017024,0.507728333,0.29783491,0.415449189,0.492809843,0.364362113,0.364924377,0.479920212,0.447313079,0.351817777,0.563326529,0.312453091,0.367848177,0.243104463,0.358735327,0.465460781,0.386811043,0.381430224,0.346630888,0.323402677,0.315015552,0.311279625,0.434461198,0.51195019,0.306716666,0.34191302,0.333348996
0.453964125,0.456572121,0.473391433,0.747958623,0.498285779,0.558089578,0.201282011,0.661960265,0.58621853,0.477858537,0.222519126,0.321311668,0.278226716,0.240868374,0.252257746,0.262806279,0.594186513,0.722001296,0.387621331,0.277059555,0.383226036,0,0.21111307,0.531356224,0.33723296,0.358077105,0.371950954,0.372645366,0.14921951,0.580083265,0.653830537,0.612075295,0.332537528,0.421436814,0.639490914,0.347966473,0.524626532,0.664387568,0.66164657,0.55303401,0.727296857,0.531349183,0.549985823,0.358441813,0.490922687,0.298692018,0.502049566,0.473548856,0.432554453,0.422914593,0.383795055,0.386197914,0.281476902,0.751580871,0.308878198,0.379895281,0.463772961
0.46584357,0.456725644,0.495391361,0.749488903,0.518560278,0.581035016,0.286163607,0.668495985,0.651127192,0.535424888,0.31831492,0.379875396,0.293290433,0.262520599,0.191994751,0.348594075,0.667390921,0.798787715,0.416987924,0.278070665,0.455753182,0.209623993,0,0.573219867,0.327603518,0.385438871,0.421428413,0.412537527,0.255121164,0.629883904,0.724055832,0.622358982,0.380639466,0.390687928,0.639033048,0.365637893,0.586724925,0.688560997,0.688196571,0.588554499,0.721898848,0.592351266,0.586314004,0.411333407,0.514635905,0.311111358,0.498568699,0.463552425,0.42448297,0.447889882,0.448765198,0.397942661,0.259424916,0.811238446,0.369045923,0.40648563,0.464979441
0.302020862,0.323566363,0.221843207,0.392149297,0.324073359,0.268279585,0.482419992,0.32201603,0.26208873,0.240383349,0.443578565,0.410019813,0.442234716,0.440065883,0.49941262,0.506726054,0.320796505,0.389135738,0.41237565,0.453756967,0.374194968,0.480700064,0.522403903,0,0.364456272,0.45525746,0.475105914,0.473545243,0.517882157,0.331653224,0.372367276,0.468529479,0.421749736,0.374261369,0.293285456,0.439584124,0.273164352,0.374356454,0.334761851,0.359336367,0.355192281,0.308502647,0.32187395,0.388221004,0.272367486,0.604297919,0.341949005,0.33493733,0.341476578,0.330038857,0.415220211,0.42026518,0.534124337,0.431208673,0.438674499,0.406758331,0.32200068
0.348497804,0.349528139,0.319906843,0.53530674,0.385623924,0.366018783,0.366602625,0.443681244,0.480734445,0.393188331,0.29115459,0.299630895,0.328389486,0.257365678,0.246587671,0.359379372,0.532141029,0.62216151,0.380664947,0.246824311,0.335941138,0.310910121,0.304301946,0.37147694,0,0.366612494,0.413424585,0.421665986,0.362837561,0.46193297,0.567494105,0.557849424,0.369531623,0.287886667,0.410341946,0.396428998,0.413832711,0.455606826,0.469796471,0.443169711,0.504323418,0.424016556,0.423060565,0.363009778,0.320536491,0.438208223,0.3852762,0.360974658,0.335527217,0.350742495,0.32867816,0.385556219,0.394295146,0.620214845,0.353139757,0.385879664,0.354920302
0.472080749,0.494201366,0.455538208,0.718821552,0.528884336,0.563233364,0.272830707,0.637161693,0.456401658,0.355684296,0.339221225,0.392419711,0.360981206,0.334946953,0.433303481,0.305881083,0.443291144,0.612502503,0.42543102,0.354417535,0.417851716,0.349155288,0.37804059,0.490764336,0.387282975,0,0.16766413,0.149550061,0.33719262,0.547294143,0.595944785,0.631515529,0.438567649,0.41375137,0.609013859,0.315546618,0.510153916,0.645839661,0.650345502,0.566214797,0.691126165,0.50973469,0.521394337,0.422710486,0.504881151,0.504581125,0.551217861,0.513464271,0.48337359,0.485855767,0.459320621,0.480949956,0.365033611,0.715076507,0.430294122,0.44806031,0.491944854
0.513006848,0.537470375,0.496408048,0.773513438,0.562940031,0.608541088,0.286607408,0.688159478,0.46310045,0.363608988,0.352274099,0.433767684,0.395698187,0.35730281,0.47673827,0.305581157,0.438052541,0.630186875,0.456480605,0.386250956,0.449247412,0.371281303,0.423385969,0.52457386,0.447619354,0.171684801,0,0.165334531,0.336463217,0.573637776,0.60105428,0.655455955,0.455722407,0.456316298,0.668568016,0.312390508,0.539820722,0.69347411,0.704000447,0.602636624,0.741136114,0.538158505,0.559888672,0.438728077,0.556127153,0.5176736,0.58739082,0.5524207,0.5262463,0.515930766,0.492052581,0.510861491,0.378172315,0.74824578,0.434756758,0.474438111,0.539664744
0.509131892,0.541044671,0.502690425,0.781576381,0.575362755,0.616972634,0.25766032,0.698806527,0.488254815,0.371977263,0.36561454,0.452820411,0.397494261,0.363200756,0.480327634,0.349945917,0.440638622,0.647202014,0.470458404,0.386459454,0.462191443,0.374257201,0.416732714,0.52571154,0.458854062,0.153963656,0.166171684,0,0.353592255,0.582580042,0.612064692,0.660539137,0.458485287,0.477494175,0.674077994,0.314629429,0.545267691,0.711542298,0.707318263,0.613170674,0.748930585,0.553183401,0.566298624,0.449422546,0.556272291,0.531635511,0.595495869,0.553932266,0.530132811,0.517447956,0.509381218,0.511909965,0.38338148,0.759932571,0.450304357,0.473006901,0.539810765
