0,0.208214493,0.214336791,0.398029346,0.23831056,0.297326923,0.433552851,0.345691023,0.389041808,0.343980158,0.391178214,0.337026814,0.309119686,0.377204909,0.410400271,0.449294596,0.44682232,0.450133046,0.261490491,0.414585517,0.311969147,0.40896743,0.4230314,0.30087148,0.340727394,0.436103905,0.462833221,0.456627754,0.4405312,0.301949342,0.399246594,0.355857814,0.290488328,0.320088659,0.338391718,0.337664427,0.269499069,0.416464312,0.347430585,0.28109145,0.396041064,0.294145673,0.27548372,0.270925485,0.263613737,0.458304393,0.208421447,0.188303601,0.204382801,0.182747482,0.340898758,0.256060492,0.41816221,0.437981851,0.377969992,0.257554835,0.194666556
0.495100283,0.508653517,0.518438644,0.795391511,0.527860407,0.607943293,0.200607093,0.714748551,0.598024729,0.499252816,0.260395689,0.352439586,0.298494546,0.291981153,0.318055684,0.249454967,0.601683825,0.734912971,0.386763873,0.332452994,0.409321505,0.151107671,0.259867792,0.579700192,0.398241166,0.350055994,0.341082115,0.356524359,0,0.59797288,0.666620343,0.625317633,0.352212573,0.446656591,0.696085358,0.338359474,0.563664728,0.707035476,0.707716325,0.575705221,0.781941648,0.55059363,0.572662235,0.372053434,0.545220557,0.280132398,0.552743008,0.519729185,0.483425078,0.466767851,0.404593771,0.409006006,0.273478474,0.776671512,0.337371836,0.396754217,0.512728322
0.302273118,0.350971888,0.27059877,0.342250905,0.235954904,0.269782634,0.536741392,0.31120482,0.356026941,0.383254256,0.505353916,0.384158405,0.429392762,0.535081106,0.568645869,0.54712174,0.429829563,0.302054951,0.336999989,0.552819688,0.35098075,0.522526964,0.572481491,0.330965431,0.452017,0.505334452,0.517248581,0.522515927,0.531910978,0,0.2769724,0.361330367,0.394301746,0.379879602,0.343748778,0.428718987,0.229537722,0.359960284,0.25828175,0.20064073,0.368960024,0.181169262,0.207161183,0.372594031,0.293802377,0.559456463,0.380317421,0.355225428,0.378594119,0.331383187,0.369502206,0.395182716,0.54962219,0.280793201,0.488354455,0.39053146,0.336766965
0.391912525,0.426512432,0.352080228,0.421820302,0.351788476,0.37573465,0.567555546,0.391454448,0.315851595,0.360857186,0.556604618,0.502603329,0.507714975,0.58848945,0.645672857,0.589803602,0.371651638,0.269653897,0.4260644,0.604801093,0.43641417,0.576874581,0.645963036,0.364259454,0.545054288,0.539020476,0.53130827,0.537698827,0.580809701,0.271401038,0,0.437374035,0.441664969,0.507864954,0.425844813,0.458997327,0.290842793,0.437930273,0.366035942,0.357386945,0.423556497,0.300949574,0.326032721,0.451689572,0.384999107,0.630630059,0.453004464,0.442746986,0.457873256,0.410169482,0.470451763,0.479714991,0.605691257,0.317957341,0.526790937,0.45522211,0.429386251
0.340181074,0.373942951,0.389804621,0.468370324,0.288603078,0.414393505,0.54152912,0.451901759,0.487669266,0.485232896,0.542822026,0.437675595,0.41603722,0.555524327,0.558615017,0.57210119,0.527439166,0.445180356,0.321427451,0.587528494,0.452188168,0.526578391,0.539494579,0.446135353,0.520884632,0.556785202,0.563853802,0.56561359,0.531136161,0.344810787,0.425726856,0,0.397871631,0.419684605,0.470979089,0.405177648,0.368477712,0.52538339,0.426721061,0.315052811,0.487240444,0.341373058,0.337032384,0.394924194,0.438527757,0.510000373,0.375476307,0.361038432,0.3733162,0.354820696,0.454098254,0.349908346,0.50866298,0.436139798,0.480386019,0.354939016,0.352258777
0.310820118,0.313499935,0.373251809,0.594824972,0.347102351,0.436300886,0.357520974,0.519380634,0.519526429,0.430888324,0.327468856,0.337376802,0.247102668,0.349705385,0.389205951,0.382119133,0.53209662,0.589680104,0.274194101,0.390356834,0.297018583,0.320588496,0.370025448,0.44971798,0.386742639,0.433512325,0.440033493,0.44011277,0.335330763,0.421426339,0.481427254,0.44552899,0,0.414145826,0.524190223,0.292175238,0.394642161,0.53782628,0.508445362,0.383022324,0.595833263,0.385752808,0.382622474,0.260882189,0.396302843,0.365450813,0.358661428,0.336763234,0.306251522,0.29535465,0.346638631,0.245326601,0.335766826,0.573932651,0.292710275,0.239612493,0.325014178
0.326061144,0.364762819,0.287481875,0.480375612,0.317629622,0.349063458,0.426595864,0.420913313,0.445840311,0.397624897,0.408063896,0.282656957,0.330767846,0.388951474,0.351982554,0.434297281,0.511050184,0.552939666,0.311468506,0.400670123,0.394665481,0.387052802,0.361031442,0.379908644,0.286707659,0.38990062,0.419842427,0.437114252,0.405389724,0.386629184,0.526608157,0.447648694,0.39410005,0,0.395432061,0.35509954,0.386280306,0.455006135,0.445406438,0.374768179,0.47979682,0.384059141,0.367680141,0.375046021,0.331929986,0.425044462,0.390470613,0.342001166,0.344380793,0.350151508,0.346457594,0.372782305,0.392969229,0.572764434,0.437348376,0.383689838,0.346289082
0.327830046,0.337552461,0.244442656,0.229486359,0.309542019,0.209814989,0.590107674,0.175455238,0.413344257,0.409281755,0.535479099,0.446290395,0.494564297,0.521938114,0.532461588,0.594548274,0.503024315,0.441784818,0.444633438,0.517972082,0.444765977,0.558386221,0.562720392,0.283042236,0.388911956,0.545528913,0.58502981,0.586051826,0.600208179,0.332581732,0.42011942,0.477242349,0.474397323,0.37632192,0,0.523785701,0.29612157,0.310936042,0.230237023,0.345670102,0.219282175,0.347871778,0.315661036,0.480932949,0.231999743,0.634948506,0.355096376,0.337544089,0.358446467,0.366668384,0.453226625,0.466841382,0.596806162,0.39193008,0.542197077,0.468224491,0.334122945
0.368580194,0.404819395,0.410775168,0.677743603,0.43066345,0.52216486,0.304364211,0.598653232,0.471225691,0.379803101,0.363946637,0.365864279,0.238072166,0.34989542,0.421982881,0.349299798,0.440960158,0.575477428,0.279168708,0.411292769,0.371084237,0.341886022,0.361783522,0.479600378,0.422244558,0.319382403,0.30956792,0.309907367,0.329331648,0.469034409,0.514528255,0.465230656,0.298555222,0.380723133,0.58895131,0,0.461324103,0.640439024,0.606366866,0.469085565,0.653862398,0.432829048,0.439879862,0.30567517,0.472461562,0.403156882,0.449377109,0.415509509,0.393391114,0.386369844,0.434647785,0.319205673,0.297556754,0.654017297,0.354204125,0.298848859,0.400316069
0.27113293,0.328144767,0.214002199,0.361290468,0.243612678,0.218685075,0.492888957,0.306345703,0.325243973,0.340566388,0.449158972,0.357024299,0.423490118,0.480436717,0.526195562,0.51355509,0.410982651,0.327998207,0.352745556,0.511937361,0.342039921,0.473627926,0.536249612,0.273795456,0.407173083,0.472360262,0.48816151,0.490142516,0.502512658,0.230214406,0.298003383,0.38789865,0.370917407,0.381626978,0.307547029,0.424543992,0,0.378171076,0.265552365,0.258662099,0.369253468,0.230132586,0.239192137,0.366855181,0.263489729,0.542056093,0.35247581,0.339406376,0.354105882,0.323275261,0.363628327,0.386434285,0.542609521,0.332755477,0.464603081,0.376290888,0.320312349
0.414438729,0.412324542,0.36678104,0.337682566,0.381230882,0.295344452,0.622109882,0.300101181,0.459430901,0.472830231,0.571504805,0.478259455,0.528612267,0.565569111,0.577803918,0.61115581,0.562078994,0.478242545,0.496121258,0.566199997,0.445076258,0.595725214,0.622238463,0.371290106,0.443308571,0.593548545,0.622480027,0.635258912,0.626043897,0.357882021,0.444010964,0.546459493,0.500156669,0.444544678,0.319549688,0.584004927,0.37420893,0,0.296673998,0.382206641,0.33116501,0.358288929,0.388816826,0.497066657,0.33751863,0.667391062,0.442708705,0.419462357,0.447798178,0.43101329,0.46309483,0.523496491,0.635394309,0.415449141,0.559898252,0.515042766,0.418265135
0.335679684,0.354947007,0.282017163,0.22392988,0.261836878,0.181042805,0.608010875,0.198669935,0.425120426,0.446166104,0.553644069,0.436389813,0.50755912,0.569543687,0.584721081,0.610701171,0.513733891,0.390035104,0.426228587,0.575473451,0.402887058,0.575461932,0.604412564,0.322467644,0.444148611,0.580033635,0.61321194,0.612535079,0.607839394,0.24923179,0.360441336,0.431545634,0.459214738,0.422821736,0.229807726,0.536802703,0.255210269,0.288138717,0,0.260052016,0.271652924,0.270993424,0.262003011,0.451692842,0.254054742,0.627244559,0.384413719,0.367158276,0.393442941,0.371479049,0.413961974,0.451079634,0.623163805,0.268371134,0.547940008,0.464436241,0.346097789
0.281313528,0.330983488,0.283249746,0.362573279,0.217778653,0.259943247,0.531120343,0.341396873,0.425742585,0.433262459,0.478897836,0.344523824,0.406530488,0.512927492,0.531183658,0.531861464,0.504392721,0.399723112,0.307978059,0.539665919,0.328114004,0.497457904,0.534166042,0.358365296,0.433003184,0.522000864,0.541900134,0.549175849,0.511380024,0.200339685,0.364354495,0.329887896,0.358205408,0.367676595,0.357211861,0.428792064,0.25736848,0.384321739,0.269237043,0,0.414852249,0.205314283,0.21400838,0.337802195,0.31623228,0.512777256,0.345029597,0.331557055,0.346610895,0.31279831,0.337520765,0.336094708,0.525321559,0.312321077,0.463981926,0.3569949,0.308303301
0.373179265,0.358045817,0.312028695,0.182445821,0.353479246,0.282362499,0.641125064,0.171988055,0.427539926,0.44001078,0.608538946,0.532843318,0.537373749,0.582390801,0.59283657,0.651920891,0.525813967,0.415270537,0.489255775,0.58003028,0.494576337,0.61795579,0.618301689,0.333475791,0.464914522,0.602180907,0.630951317,0.633596575,0.656083531,0.347219958,0.40651148,0.480285308,0.524563264,0.444123342,0.213325809,0.565717753,0.345878177,0.313485303,0.264767693,0.390543548,0,0.379373235,0.359894207,0.520021278,0.31587473,0.688485213,0.380705385,0.364107452,0.402146703,0.40646355,0.535893507,0.505521877,0.641218669,0.385849227,0.58163816,0.499960925,0.362549243
0.296292195,0.327277476,0.276346554,0.388575404,0.230082368,0.262320511,0.496820929,0.340163229,0.336009697,0.365885632,0.458061772,0.352013357,0.405762094,0.487482947,0.538127658,0.498946516,0.422283961,0.328675255,0.309100125,0.526645432,0.293245305,0.481041706,0.541465818,0.309616487,0.417323728,0.473225334,0.487536599,0.498651826,0.492235569,0.181974,0.308758976,0.359753979,0.363041627,0.379551426,0.361762596,0.397599528,0.230431098,0.362552181,0.282340872,0.206613919,0.405537557,0,0.19985492,0.320678719,0.306932387,0.532332043,0.363691068,0.348644454,0.352817082,0.321652373,0.335042963,0.3624013,0.511837362,0.304348582,0.424304732,0.353848375,0.31464577
0.274464351,0.314996776,0.251214831,0.354026708,0.215639572,0.266149902,0.513557144,0.297760018,0.368355699,0.371204308,0.47138258,0.378861796,0.389985905,0.497349868,0.533923438,0.511219704,0.434905404,0.365670088,0.294677895,0.529917695,0.341616453,0.493752004,0.530614483,0.319649429,0.412187278,0.479907253,0.503201825,0.506207346,0.507685801,0.206188621,0.330986261,0.351472964,0.356321312,0.359703338,0.324824188,0.400833545,0.23699151,0.389318555,0.270112201,0.213105231,0.380681847,0.197759686,0,0.357956117,0.28238587,0.528663522,0.357699272,0.326220237,0.34021019,0.311237624,0.365104896,0.355121519,0.510517606,0.344921969,0.455694879,0.347926839,0.286157042
0.285261663,0.293488061,0.358470778,0.583733441,0.341240943,0.426886552,0.361356221,0.522192301,0.465522717,0.393045975,0.3300786,0.312908678,0.263456369,0.34056557,0.406634644,0.375332542,0.481440066,0.547212923,0.26434705,0.407842244,0.238523584,0.33952079,0.392804361,0.407241014,0.373338195,0.410246991,0.415453193,0.423707023,0.347936538,0.391437914,0.484351756,0.435067362,0.256665311,0.387284238,0.522865451,0.293659566,0.383910842,0.526472584,0.4920433,0.355403917,0.581176315,0.335225109,0.378139688,0,0.396533546,0.398901391,0.328636182,0.322985486,0.296784524,0.268775811,0.329890694,0.205804504,0.344048529,0.545567334,0.267665151,0.220531237,0.295682664
0.26315279,0.292667184,0.181211028,0.330173638,0.262139878,0.221864562,0.471873128,0.253451706,0.388777055,0.35451698,0.419897911,0.343903548,0.394114318,0.422281116,0.43706271,0.488414332,0.463786262,0.463653933,0.358509405,0.42228466,0.333604575,0.441397433,0.466947711,0.270834159,0.313005055,0.465485927,0.501074122,0.498000396,0.484092126,0.292875398,0.391352916,0.457961987,0.369560737,0.325463746,0.239042411,0.432455656,0.26140245,0.338390276,0.262255918,0.315304088,0.334550951,0.304106505,0.282750274,0.375897565,0,0.523215123,0.327532433,0.299944789,0.30759915,0.28706294,0.354550147,0.374763512,0.501476205,0.426188737,0.437813248,0.385153359,0.295437305
0.5108674,0.537868634,0.575241626,0.808886429,0.533669739,0.642607106,0.397383416,0.739325783,0.711768713,0.634156842,0.397989559,0.381767882,0.338286421,0.427103363,0.353090624,0.413378122,0.729889642,0.799717964,0.398125376,0.463742952,0.486177376,0.300531077,0.315005167,0.672091591,0.477962565,0.520445455,0.521503011,0.53260509,0.278335246,0.624904563,0.719157867,0.596431827,0.381397983,0.465387616,0.731650986,0.412621473,0.604119634,0.748896279,0.725624837,0.573574757,0.815294838,0.591623839,0.592499159,0.423707685,0.585503315,0,0.565142318,0.533126525,0.501173871,0.489957588,0.419118047,0.418317067,0.336428239,0.799006489,0.441897212,0.43739962,0.537965671
0.209258228,0.18009512,0.28496967,0.420321874,0.29529608,0.344207561,0.490187149,0.370511891,0.469779483,0.408639401,0.436813885,0.401689902,0.36990184,0.411798527,0.438603159,0.505895869,0.51658136,0.523792237,0.342360343,0.44094294,0.361951725,0.454400967,0.454962916,0.342029675,0.378414069,0.511686714,0.532697233,0.536583822,0.494115832,0.381491896,0.463365678,0.39427728,0.336557616,0.38507895,0.367998199,0.414175624,0.351775015,0.446577294,0.399494423,0.346159192,0.40564636,0.362530064,0.360481528,0.313359179,0.329445454,0.50936201,0,0.150501819,0.174676018,0.186228545,0.390754043,0.279675609,0.463964416,0.468273671,0.388380289,0.288729293,0.209585235
0.187545836,0.165507716,0.259005934,0.400064623,0.263023414,0.321293049,0.455709191,0.345655205,0.452456124,0.388088959,0.421884155,0.383572757,0.332853575,0.390074369,0.406732274,0.485162382,0.498456324,0.510142627,0.310883089,0.417829886,0.354087876,0.425238467,0.419470564,0.332319965,0.351641934,0.47278223,0.496986965,0.495209798,0.460957797,0.353455343,0.449217317,0.376147998,0.313476014,0.334515132,0.347016623,0.379536603,0.336003497,0.419816256,0.378481897,0.329962126,0.384858499,0.34472582,0.326114189,0.305512102,0.29926104,0.476734612,0.14929677,0,0.159733866,0.181246972,0.375839058,0.259884421,0.426593327,0.474135005,0.382538725,0.260449408,0.17401948
0.207141338,0.155664713,0.279452214,0.444341552,0.279041623,0.353379426,0.435502048,0.385642803,0.461125938,0.389895158,0.392856421,0.363255543,0.307392083,0.361072503,0.383483483,0.455599111,0.500013839,0.539398146,0.294869306,0.397270551,0.32741476,0.395250893,0.390899333,0.344760047,0.332598791,0.452893861,0.481755206,0.482261872,0.436288846,0.383333566,0.472737686,0.395828484,0.290087364,0.342766338,0.374953425,0.365626877,0.356715829,0.455947108,0.412712067,0.351006611,0.432510489,0.354988728,0.346071507,0.285745427,0.312297068,0.456033309,0.176314021,0.162543885,0,0.185501828,0.359688643,0.249374706,0.393017458,0.497849326,0.339220532,0.256066889,0.152987816
0.180309962,0.197748419,0.252193772,0.428223876,0.251737198,0.32199502,0.409205075,0.377086902,0.424563626,0.361809555,0.367015613,0.334536307,0.304607182,0.364423179,0.392446606,0.437088,0.462835046,0.497330686,0.271212135,0.391920773,0.297405262,0.376069181,0.40157844,0.324410319,0.338519738,0.443053481,0.459662867,0.45808695,0.409948094,0.326661048,0.412298607,0.366276665,0.272372221,0.33932663,0.373422137,0.348938955,0.317055496,0.427264077,0.379379019,0.308397649,0.425605578,0.315083233,0.308236591,0.251940693,0.283748437,0.433860021,0.183009398,0.179552014,0.180601673,0,0.311340031,0.225606389,0.396722293,0.455194623,0.335061171,0.235855881,0.198305669
0.366215481,0.399728735,0.378533404,0.586249005,0.356020544,0.386677611,0.435881569,0.520760487,0.520420528,0.477179872,0.343874788,0.251493834,0.381444019,0.422398054,0.427621981,0.41887243,0.563422869,0.60751096,0.355565513,0.446656105,0.316930885,0.372442705,0.439601505,0.446387067,0.346671017,0.457729418,0.478359286,0.492710898,0.388007868,0.398071254,0.516634474,0.513037078,0.349343873,0.366926458,0.504378681,0.428984233,0.389807464,0.501996529,0.461836845,0.3643562,0.613142197,0.359051648,0.39525039,0.338383706,0.382957415,0.404462492,0.417857019,0.405225018,0.381112442,0.338811909,0,0.386974382,0.464577697,0.537992602,0.410474541,0.397079691,0.38981322
0.264309745,0.263088254,0.34921908,0.545687757,0.308659665,0.417578055,0.400913497,0.493875559,0.51584738,0.441834202,0.371289643,0.340347851,0.259098836,0.376154512,0.393958387,0.426825251,0.536304217,0.572713998,0.223790381,0.41778059,0.299339543,0.359179462,0.373103327,0.432049737,0.389100908,0.458290346,0.475622259,0.473887277,0.37557368,0.407148189,0.504188068,0.37790383,0.236584327,0.377755991,0.497369669,0.301550643,0.396291769,0.543232706,0.48145101,0.346512579,0.553614743,0.371241966,0.367631153,0.201761874,0.387447819,0.386697737,0.287540467,0.26936628,0.253933531,0.235964598,0.370204538,0,0.339761207,0.543174115,0.306327912,0.163812007,0.260799978
0.469962187,0.466339117,0.531016193,0.78040425,0.529494277,0.630566765,0.301449942,0.7026613,0.634094975,0.535126139,0.378101194,0.431358909,0.234784075,0.326710075,0.336998129,0.341770886,0.619491247,0.773437552,0.372581375,0.387987687,0.455562655,0.285156578,0.264291567,0.60000369,0.432408392,0.380957911,0.386406604,0.389368108,0.274457411,0.619573819,0.699076033,0.601369378,0.353228499,0.433802186,0.690928471,0.306368316,0.607078559,0.717428514,0.724764689,0.591704116,0.763074165,0.57368905,0.576839221,0.368743224,0.564091126,0.33893107,0.518301909,0.480853529,0.435381528,0.452284908,0.484650353,0.370299406,0,0.808507186,0.336526548,0.365759922,0.465411801
0.430942496,0.449677769,0.398221714,0.342397692,0.356805938,0.344570312,0.682112717,0.363153888,0.447543334,0.506916324,0.641933724,0.530956697,0.59969753,0.679632628,0.720998425,0.691795295,0.533459805,0.334607561,0.484202043,0.695491147,0.470136047,0.663829647,0.726303798,0.423514714,0.597818535,0.647575561,0.661820679,0.668315516,0.677419037,0.275911453,0.319235035,0.449710009,0.528512929,0.554351872,0.398867722,0.58746481,0.326064874,0.411406198,0.273631841,0.307579606,0.403643403,0.297842806,0.341125174,0.510637177,0.420954163,0.701399515,0.458877004,0.468399506,0.483326837,0.453906639,0.491650897,0.51885763,0.705346425,0,0.613873801,0.524276219,0.442134736
0.409305794,0.371790303,0.459095668,0.692792652,0.460270775,0.525419451,0.334907609,0.606889532,0.533119258,0.440282232,0.286612937,0.385593345,0.291255822,0.285490449,0.365095645,0.336867169,0.515769461,0.658097366,0.374750935,0.366170609,0.309898141,0.301141097,0.362261738,0.474814942,0.3731554,0.432167093,0.427507058,0.440126518,0.325838785,0.530341604,0.585843799,0.547200278,0.296725951,0.465190829,0.604821745,0.35139703,0.500852683,0.60913683,0.614042246,0.503559581,0.666935628,0.458239884,0.496122176,0.27640185,0.474524095,0.428432434,0.418050814,0.415476624,0.362087927,0.368064008,0.412597733,0.321704938,0.324257302,0.678001957,0,0.305783546,0.385904131
0.267352188,0.256372171,0.350640192,0.554645698,0.323558918,0.433697718,0.377211483,0.499477202,0.485999313,0.402882626,0.371988292,0.373242822,0.230776359,0.367256654,0.408360602,0.410995202,0.496374986,0.549490891,0.230440087,0.416341723,0.330618587,0.355405567,0.383134601,0.420484974,0.391565391,0.429645742,0.444296116,0.44046124,0.366476195,0.404750596,0.481101054,0.385461866,0.232356044,0.390943724,0.501611823,0.283759604,0.388031329,0.537426545,0.498458115,0.370103362,0.550563533,0.364492176,0.362182062,0.217397741,0.400399289,0.406727187,0.298520039,0.27147497,0.262216091,0.248073531,0.381957528,0.16472117,0.337307657,0.55189277,0.292652518,0,0.263429445
0.19308715,0.131828578,0.251522931,0.396308688,0.248424036,0.3106081,0.446568503,0.339736703,0.42997488,0.372370629,0.410423773,0.36075993,0.313575151,0.389778629,0.42010634,0.464443519,0.478673014,0.481919639,0.284121373,0.422529296,0.308160587,0.414672704,0.418909327,0.318172314,0.344271731,0.451005541,0.483343345,0.480515869,0.452793509,0.333737106,0.433883033,0.365544328,0.301302929,0.337268401,0.342065211,0.364167666,0.315800278,0.416805455,0.355315228,0.305563057,0.381617884,0.309839258,0.284886946,0.278619765,0.293560551,0.478994645,0.207044567,0.173305,0.149729175,0.199347659,0.360004369,0.25066027,0.411210341,0.44571909,0.353860678,0.251770017,0
